Australia,p90p100,1995,0.556
Australia,p90p100,1996,0.5559
Australia,p90p100,1997,0.5561
Australia,p90p100,1998,0.5562
Australia,p90p100,1999,0.5575
Australia,p90p100,2000,0.5582
Australia,p90p100,2001,0.5566
Australia,p90p100,2002,0.5575
Australia,p90p100,2003,0.5576
Australia,p90p100,2004,0.5581
Australia,p90p100,2005,0.5588
Australia,p90p100,2006,0.5612
Australia,p90p100,2007,0.5591
Australia,p90p100,2008,0.5575
Australia,p90p100,2009,0.5588
Australia,p90p100,2010,0.5589
Australia,p90p100,2011,0.5593
Australia,p90p100,2012,0.5629
Australia,p90p100,2013,0.5655
Australia,p90p100,2014,0.5656
Australia,p90p100,2015,0.5635
Australia,p90p100,2016,0.5616
Australia,p90p100,2017,0.5655
Australia,p90p100,2018,0.5672
Australia,p90p100,2019,0.5667
Australia,p90p100,2020,0.565
Australia,p90p100,2021,0.5706
Australia,p0p50,1995,0.0517
Australia,p0p50,1996,0.0517
Australia,p0p50,1997,0.0517
Australia,p0p50,1998,0.0517
Australia,p0p50,1999,0.0515
Australia,p0p50,2000,0.0514
Australia,p0p50,2001,0.0516
Australia,p0p50,2002,0.0515
Australia,p0p50,2003,0.0515
Australia,p0p50,2004,0.0514
Australia,p0p50,2005,0.0513
Australia,p0p50,2006,0.051
Australia,p0p50,2007,0.0513
Australia,p0p50,2008,0.0515
Australia,p0p50,2009,0.0513
Australia,p0p50,2010,0.0513
Australia,p0p50,2011,0.0513
Australia,p0p50,2012,0.0508
Australia,p0p50,2013,0.0505
Australia,p0p50,2014,0.0505
Australia,p0p50,2015,0.0507
Australia,p0p50,2016,0.051
Australia,p0p50,2017,0.0505
Australia,p0p50,2018,0.0503
Australia,p0p50,2019,0.0504
Australia,p0p50,2020,0.0506
Australia,p0p50,2021,0.0499
Australia,p99p100,1995,0.2195
Australia,p99p100,1996,0.2194
Australia,p99p100,1997,0.2196
Australia,p99p100,1998,0.2197
Australia,p99p100,1999,0.2207
Australia,p99p100,2000,0.2214
Australia,p99p100,2001,0.22
Australia,p99p100,2002,0.2208
Australia,p99p100,2003,0.2209
Australia,p99p100,2004,0.2213
Australia,p99p100,2005,0.2219
Australia,p99p100,2006,0.2239
Australia,p99p100,2007,0.2221
Australia,p99p100,2008,0.2211
Australia,p99p100,2009,0.2219
Australia,p99p100,2010,0.222
Australia,p99p100,2011,0.2235
Australia,p99p100,2012,0.2284
Australia,p99p100,2013,0.231
Australia,p99p100,2014,0.2316
Australia,p99p100,2015,0.2276
Australia,p99p100,2016,0.2248
Australia,p99p100,2017,0.2299
Australia,p99p100,2018,0.2327
Australia,p99p100,2019,0.232
Australia,p99p100,2020,0.229
Australia,p99p100,2021,0.2389
Austria,p90p100,1995,0.6045
Austria,p90p100,1996,0.605
Austria,p90p100,1997,0.6068
Austria,p90p100,1998,0.6085
Austria,p90p100,1999,0.6061
Austria,p90p100,2000,0.6079
Austria,p90p100,2001,0.6053
Austria,p90p100,2002,0.608
Austria,p90p100,2003,0.6114
Austria,p90p100,2004,0.6094
Austria,p90p100,2005,0.6139
Austria,p90p100,2006,0.6168
Austria,p90p100,2007,0.6132
Austria,p90p100,2008,0.6153
Austria,p90p100,2009,0.6113
Austria,p90p100,2010,0.6127
Austria,p90p100,2011,0.6088
Austria,p90p100,2012,0.6078
Austria,p90p100,2013,0.6063
Austria,p90p100,2014,0.6043
Austria,p90p100,2015,0.6072
Austria,p90p100,2016,0.6073
Austria,p90p100,2017,0.6124
Austria,p90p100,2018,0.6142
Austria,p90p100,2019,0.6142
Austria,p90p100,2020,0.6133
Austria,p90p100,2021,0.6185
Austria,p0p50,1995,0.0119
Austria,p0p50,1996,0.0119
Austria,p0p50,1997,0.0117
Austria,p0p50,1998,0.0114
Austria,p0p50,1999,0.012
Austria,p0p50,2000,0.0115
Austria,p0p50,2001,0.0118
Austria,p0p50,2002,0.0115
Austria,p0p50,2003,0.0111
Austria,p0p50,2004,0.0116
Austria,p0p50,2005,0.0112
Austria,p0p50,2006,0.0107
Austria,p0p50,2007,0.0112
Austria,p0p50,2008,0.0111
Austria,p0p50,2009,0.0115
Austria,p0p50,2010,0.0114
Austria,p0p50,2011,0.0148
Austria,p0p50,2012,0.0185
Austria,p0p50,2013,0.0232
Austria,p0p50,2014,0.0261
Austria,p0p50,2015,0.0268
Austria,p0p50,2016,0.0286
Austria,p0p50,2017,0.0315
Austria,p0p50,2018,0.0315
Austria,p0p50,2019,0.0314
Austria,p0p50,2020,0.0315
Austria,p0p50,2021,0.0311
Austria,p99p100,1995,0.2217
Austria,p99p100,1996,0.2222
Austria,p99p100,1997,0.2236
Austria,p99p100,1998,0.225
Austria,p99p100,1999,0.2258
Austria,p99p100,2000,0.2245
Austria,p99p100,2001,0.2224
Austria,p99p100,2002,0.2246
Austria,p99p100,2003,0.2279
Austria,p99p100,2004,0.2292
Austria,p99p100,2005,0.2344
Austria,p99p100,2006,0.2359
Austria,p99p100,2007,0.2333
Austria,p99p100,2008,0.2371
Austria,p99p100,2009,0.2326
Austria,p99p100,2010,0.2338
Austria,p99p100,2011,0.2501
Austria,p99p100,2012,0.2662
Austria,p99p100,2013,0.2807
Austria,p99p100,2014,0.2907
Austria,p99p100,2015,0.2904
Austria,p99p100,2016,0.2876
Austria,p99p100,2017,0.294
Austria,p99p100,2018,0.2985
Austria,p99p100,2019,0.2984
Austria,p99p100,2020,0.2967
Austria,p99p100,2021,0.3061
Belgium,p90p100,1995,0.5263
Belgium,p90p100,1996,0.5271
Belgium,p90p100,1997,0.5268
Belgium,p90p100,1998,0.5264
Belgium,p90p100,1999,0.5272
Belgium,p90p100,2000,0.5261
Belgium,p90p100,2001,0.5254
Belgium,p90p100,2002,0.5249
Belgium,p90p100,2003,0.5249
Belgium,p90p100,2004,0.5263
Belgium,p90p100,2005,0.526
Belgium,p90p100,2006,0.5278
Belgium,p90p100,2007,0.5293
Belgium,p90p100,2008,0.527
Belgium,p90p100,2009,0.5243
Belgium,p90p100,2010,0.5266
Belgium,p90p100,2011,0.5227
Belgium,p90p100,2012,0.5106
Belgium,p90p100,2013,0.505
Belgium,p90p100,2014,0.5088
Belgium,p90p100,2015,0.5166
Belgium,p90p100,2016,0.5181
Belgium,p90p100,2017,0.5211
Belgium,p90p100,2018,0.5211
Belgium,p90p100,2019,0.5218
Belgium,p90p100,2020,0.5209
Belgium,p90p100,2021,0.5219
Belgium,p0p50,1995,0.0803
Belgium,p0p50,1996,0.0802
Belgium,p0p50,1997,0.0803
Belgium,p0p50,1998,0.0803
Belgium,p0p50,1999,0.0802
Belgium,p0p50,2000,0.0804
Belgium,p0p50,2001,0.0804
Belgium,p0p50,2002,0.0805
Belgium,p0p50,2003,0.0805
Belgium,p0p50,2004,0.0803
Belgium,p0p50,2005,0.0803
Belgium,p0p50,2006,0.0801
Belgium,p0p50,2007,0.0799
Belgium,p0p50,2008,0.0802
Belgium,p0p50,2009,0.0805
Belgium,p0p50,2010,0.0802
Belgium,p0p50,2011,0.0791
Belgium,p0p50,2012,0.0822
Belgium,p0p50,2013,0.0835
Belgium,p0p50,2014,0.0813
Belgium,p0p50,2015,0.0791
Belgium,p0p50,2016,0.077
Belgium,p0p50,2017,0.0747
Belgium,p0p50,2018,0.0747
Belgium,p0p50,2019,0.0746
Belgium,p0p50,2020,0.0747
Belgium,p0p50,2021,0.0746
Belgium,p99p100,1995,0.1781
Belgium,p99p100,1996,0.1787
Belgium,p99p100,1997,0.1784
Belgium,p99p100,1998,0.1781
Belgium,p99p100,1999,0.1794
Belgium,p99p100,2000,0.1779
Belgium,p99p100,2001,0.1778
Belgium,p99p100,2002,0.1774
Belgium,p99p100,2003,0.1775
Belgium,p99p100,2004,0.1785
Belgium,p99p100,2005,0.1784
Belgium,p99p100,2006,0.1808
Belgium,p99p100,2007,0.1818
Belgium,p99p100,2008,0.1806
Belgium,p99p100,2009,0.1777
Belgium,p99p100,2010,0.18
Belgium,p99p100,2011,0.1777
Belgium,p99p100,2012,0.1673
Belgium,p99p100,2013,0.1621
Belgium,p99p100,2014,0.165
Belgium,p99p100,2015,0.1641
Belgium,p99p100,2016,0.156
Belgium,p99p100,2017,0.148
Belgium,p99p100,2018,0.1484
Belgium,p99p100,2019,0.1496
Belgium,p99p100,2020,0.1481
Belgium,p99p100,2021,0.1497
Canada,p90p100,1995,0.5703
Canada,p90p100,1996,0.5714
Canada,p90p100,1997,0.573
Canada,p90p100,1998,0.574
Canada,p90p100,1999,0.575
Canada,p90p100,2000,0.5796
Canada,p90p100,2001,0.5779
Canada,p90p100,2002,0.5772
Canada,p90p100,2003,0.5774
Canada,p90p100,2004,0.58
Canada,p90p100,2005,0.5819
Canada,p90p100,2006,0.584
Canada,p90p100,2007,0.5848
Canada,p90p100,2008,0.5833
Canada,p90p100,2009,0.5764
Canada,p90p100,2010,0.5795
Canada,p90p100,2011,0.5805
Canada,p90p100,2012,0.5788
Canada,p90p100,2013,0.5812
Canada,p90p100,2014,0.5827
Canada,p90p100,2015,0.5838
Canada,p90p100,2016,0.5779
Canada,p90p100,2017,0.5818
Canada,p90p100,2018,0.5822
Canada,p90p100,2019,0.5816
Canada,p90p100,2020,0.5801
Canada,p90p100,2021,0.5833
Canada,p0p50,1995,0.0499
Canada,p0p50,1996,0.0497
Canada,p0p50,1997,0.0495
Canada,p0p50,1998,0.0494
Canada,p0p50,1999,0.0493
Canada,p0p50,2000,0.0487
Canada,p0p50,2001,0.0489
Canada,p0p50,2002,0.049
Canada,p0p50,2003,0.049
Canada,p0p50,2004,0.0487
Canada,p0p50,2005,0.0484
Canada,p0p50,2006,0.0481
Canada,p0p50,2007,0.048
Canada,p0p50,2008,0.0482
Canada,p0p50,2009,0.0491
Canada,p0p50,2010,0.0487
Canada,p0p50,2011,0.0486
Canada,p0p50,2012,0.0488
Canada,p0p50,2013,0.0485
Canada,p0p50,2014,0.0483
Canada,p0p50,2015,0.0482
Canada,p0p50,2016,0.0489
Canada,p0p50,2017,0.0484
Canada,p0p50,2018,0.0484
Canada,p0p50,2019,0.0484
Canada,p0p50,2020,0.0486
Canada,p0p50,2021,0.0482
Canada,p99p100,1995,0.2327
Canada,p99p100,1996,0.2334
Canada,p99p100,1997,0.2349
Canada,p99p100,1998,0.2363
Canada,p99p100,1999,0.2376
Canada,p99p100,2000,0.2437
Canada,p99p100,2001,0.242
Canada,p99p100,2002,0.2409
Canada,p99p100,2003,0.2413
Canada,p99p100,2004,0.2447
Canada,p99p100,2005,0.2469
Canada,p99p100,2006,0.2492
Canada,p99p100,2007,0.25
Canada,p99p100,2008,0.2492
Canada,p99p100,2009,0.2391
Canada,p99p100,2010,0.2434
Canada,p99p100,2011,0.2449
Canada,p99p100,2012,0.2425
Canada,p99p100,2013,0.2452
Canada,p99p100,2014,0.2474
Canada,p99p100,2015,0.2491
Canada,p99p100,2016,0.2417
Canada,p99p100,2017,0.2461
Canada,p99p100,2018,0.247
Canada,p99p100,2019,0.2462
Canada,p99p100,2020,0.2435
Canada,p99p100,2021,0.2492
Chile,p90p100,1995,0.7741
Chile,p90p100,1996,0.778
Chile,p90p100,1997,0.7741
Chile,p90p100,1998,0.7688
Chile,p90p100,1999,0.7727
Chile,p90p100,2000,0.7798
Chile,p90p100,2001,0.783
Chile,p90p100,2002,0.7929
Chile,p90p100,2003,0.8031
Chile,p90p100,2004,0.8038
Chile,p90p100,2005,0.8029
Chile,p90p100,2006,0.8061
Chile,p90p100,2007,0.8077
Chile,p90p100,2008,0.8088
Chile,p90p100,2009,0.8058
Chile,p90p100,2010,0.8135
Chile,p90p100,2011,0.8198
Chile,p90p100,2012,0.8182
Chile,p90p100,2013,0.816
Chile,p90p100,2014,0.8156
Chile,p90p100,2015,0.8171
Chile,p90p100,2016,0.8066
Chile,p90p100,2017,0.8079
Chile,p90p100,2018,0.8058
Chile,p90p100,2019,0.8033
Chile,p90p100,2020,0.797
Chile,p90p100,2021,0.8039
Chile,p0p50,1995,0.0013
Chile,p0p50,1996,0.0012
Chile,p0p50,1997,0.0013
Chile,p0p50,1998,0.0013
Chile,p0p50,1999,0.0013
Chile,p0p50,2000,-0.0018
Chile,p0p50,2001,-0.0033
Chile,p0p50,2002,-0.0067
Chile,p0p50,2003,-0.0099
Chile,p0p50,2004,-0.009
Chile,p0p50,2005,-0.0086
Chile,p0p50,2006,-0.0103
Chile,p0p50,2007,-0.0099
Chile,p0p50,2008,-0.0088
Chile,p0p50,2009,-0.0093
Chile,p0p50,2010,-0.0091
Chile,p0p50,2011,-0.0098
Chile,p0p50,2012,-0.0093
Chile,p0p50,2013,-0.0086
Chile,p0p50,2014,-0.0086
Chile,p0p50,2015,-0.0091
Chile,p0p50,2016,-0.0076
Chile,p0p50,2017,-0.0061
Chile,p0p50,2018,-0.006
Chile,p0p50,2019,-0.0061
Chile,p0p50,2020,-0.0064
Chile,p0p50,2021,-0.0062
Chile,p99p100,1995,0.4534
Chile,p99p100,1996,0.4625
Chile,p99p100,1997,0.4533
Chile,p99p100,1998,0.4402
Chile,p99p100,1999,0.4497
Chile,p99p100,2000,0.4538
Chile,p99p100,2001,0.455
Chile,p99p100,2002,0.4647
Chile,p99p100,2003,0.476
Chile,p99p100,2004,0.4812
Chile,p99p100,2005,0.481
Chile,p99p100,2006,0.4815
Chile,p99p100,2007,0.4873
Chile,p99p100,2008,0.4947
Chile,p99p100,2009,0.4849
Chile,p99p100,2010,0.5045
Chile,p99p100,2011,0.5172
Chile,p99p100,2012,0.5153
Chile,p99p100,2013,0.5128
Chile,p99p100,2014,0.5121
Chile,p99p100,2015,0.5135
Chile,p99p100,2016,0.4943
Chile,p99p100,2017,0.504
Chile,p99p100,2018,0.499
Chile,p99p100,2019,0.4923
Chile,p99p100,2020,0.4759
Chile,p99p100,2021,0.4938
Colombia,p90p100,1995,0.7442
Colombia,p90p100,1996,0.7438
Colombia,p90p100,1997,0.7431
Colombia,p90p100,1998,0.7428
Colombia,p90p100,1999,0.7412
Colombia,p90p100,2000,0.7179
Colombia,p90p100,2001,0.7197
Colombia,p90p100,2002,0.7167
Colombia,p90p100,2003,0.7165
Colombia,p90p100,2004,0.7148
Colombia,p90p100,2005,0.6921
Colombia,p90p100,2006,0.708
Colombia,p90p100,2007,0.7165
Colombia,p90p100,2008,0.7323
Colombia,p90p100,2009,0.7667
Colombia,p90p100,2010,0.7347
Colombia,p90p100,2011,0.7054
Colombia,p90p100,2012,0.6746
Colombia,p90p100,2013,0.681
Colombia,p90p100,2014,0.694
Colombia,p90p100,2015,0.6509
Colombia,p90p100,2016,0.6544
Colombia,p90p100,2017,0.6359
Colombia,p90p100,2018,0.6469
Colombia,p90p100,2019,0.6465
Colombia,p90p100,2020,0.644
Colombia,p90p100,2021,0.6458
Colombia,p0p50,1995,0.0167
Colombia,p0p50,1996,0.0167
Colombia,p0p50,1997,0.0168
Colombia,p0p50,1998,0.0168
Colombia,p0p50,1999,0.017
Colombia,p0p50,2000,0.0184
Colombia,p0p50,2001,0.0183
Colombia,p0p50,2002,0.0186
Colombia,p0p50,2003,0.0184
Colombia,p0p50,2004,0.0204
Colombia,p0p50,2005,0.0289
Colombia,p0p50,2006,0.0256
Colombia,p0p50,2007,0.0232
Colombia,p0p50,2008,0.0186
Colombia,p0p50,2009,0.0058
Colombia,p0p50,2010,0.0178
Colombia,p0p50,2011,0.0259
Colombia,p0p50,2012,0.0335
Colombia,p0p50,2013,0.032
Colombia,p0p50,2014,0.0287
Colombia,p0p50,2015,0.0385
Colombia,p0p50,2016,0.0376
Colombia,p0p50,2017,0.0413
Colombia,p0p50,2018,0.0392
Colombia,p0p50,2019,0.0392
Colombia,p0p50,2020,0.0395
Colombia,p0p50,2021,0.0393
Colombia,p99p100,1995,0.4514
Colombia,p99p100,1996,0.4504
Colombia,p99p100,1997,0.4492
Colombia,p99p100,1998,0.4486
Colombia,p99p100,1999,0.4454
Colombia,p99p100,2000,0.395
Colombia,p99p100,2001,0.3987
Colombia,p99p100,2002,0.3928
Colombia,p99p100,2003,0.3916
Colombia,p99p100,2004,0.3971
Colombia,p99p100,2005,0.3854
Colombia,p99p100,2006,0.4071
Colombia,p99p100,2007,0.4154
Colombia,p99p100,2008,0.4314
Colombia,p99p100,2009,0.4553
Colombia,p99p100,2010,0.4334
Colombia,p99p100,2011,0.4022
Colombia,p99p100,2012,0.3687
Colombia,p99p100,2013,0.3753
Colombia,p99p100,2014,0.389
Colombia,p99p100,2015,0.3421
Colombia,p99p100,2016,0.344
Colombia,p99p100,2017,0.3251
Colombia,p99p100,2018,0.3367
Colombia,p99p100,2019,0.3358
Colombia,p99p100,2020,0.3311
Colombia,p99p100,2021,0.3344
Costa Rica,p90p100,1995,0.6075
Costa Rica,p90p100,1996,0.6074
Costa Rica,p90p100,1997,0.6072
Costa Rica,p90p100,1998,0.6072
Costa Rica,p90p100,1999,0.6072
Costa Rica,p90p100,2000,0.6073
Costa Rica,p90p100,2001,0.6075
Costa Rica,p90p100,2002,0.6075
Costa Rica,p90p100,2003,0.6076
Costa Rica,p90p100,2004,0.6074
Costa Rica,p90p100,2005,0.6074
Costa Rica,p90p100,2006,0.6073
Costa Rica,p90p100,2007,0.6073
Costa Rica,p90p100,2008,0.6076
Costa Rica,p90p100,2009,0.6076
Costa Rica,p90p100,2010,0.6077
Costa Rica,p90p100,2011,0.6122
Costa Rica,p90p100,2012,0.6766
Costa Rica,p90p100,2013,0.789
Costa Rica,p90p100,2014,0.6538
Costa Rica,p90p100,2015,0.6718
Costa Rica,p90p100,2016,0.7175
Costa Rica,p90p100,2017,0.6435
Costa Rica,p90p100,2018,0.6832
Costa Rica,p90p100,2019,0.6833
Costa Rica,p90p100,2020,0.6833
Costa Rica,p90p100,2021,0.6834
Costa Rica,p0p50,1995,0.0443
Costa Rica,p0p50,1996,0.0444
Costa Rica,p0p50,1997,0.0444
Costa Rica,p0p50,1998,0.0444
Costa Rica,p0p50,1999,0.0444
Costa Rica,p0p50,2000,0.0444
Costa Rica,p0p50,2001,0.0443
Costa Rica,p0p50,2002,0.0443
Costa Rica,p0p50,2003,0.0443
Costa Rica,p0p50,2004,0.0444
Costa Rica,p0p50,2005,0.0444
Costa Rica,p0p50,2006,0.0444
Costa Rica,p0p50,2007,0.0444
Costa Rica,p0p50,2008,0.0443
Costa Rica,p0p50,2009,0.0443
Costa Rica,p0p50,2010,0.0443
Costa Rica,p0p50,2011,0.0435
Costa Rica,p0p50,2012,0.0288
Costa Rica,p0p50,2013,-0.0056
Costa Rica,p0p50,2014,0.0346
Costa Rica,p0p50,2015,0.03
Costa Rica,p0p50,2016,0.0173
Costa Rica,p0p50,2017,0.037
Costa Rica,p0p50,2018,0.027
Costa Rica,p0p50,2019,0.027
Costa Rica,p0p50,2020,0.027
Costa Rica,p0p50,2021,0.027
Costa Rica,p99p100,1995,0.2708
Costa Rica,p99p100,1996,0.2707
Costa Rica,p99p100,1997,0.2705
Costa Rica,p99p100,1998,0.2705
Costa Rica,p99p100,1999,0.2705
Costa Rica,p99p100,2000,0.2706
Costa Rica,p99p100,2001,0.2708
Costa Rica,p99p100,2002,0.2709
Costa Rica,p99p100,2003,0.2709
Costa Rica,p99p100,2004,0.2707
Costa Rica,p99p100,2005,0.2708
Costa Rica,p99p100,2006,0.2706
Costa Rica,p99p100,2007,0.2707
Costa Rica,p99p100,2008,0.271
Costa Rica,p99p100,2009,0.271
Costa Rica,p99p100,2010,0.271
Costa Rica,p99p100,2011,0.276
Costa Rica,p99p100,2012,0.3457
Costa Rica,p99p100,2013,0.4597
Costa Rica,p99p100,2014,0.3213
Costa Rica,p99p100,2015,0.3407
Costa Rica,p99p100,2016,0.3886
Costa Rica,p99p100,2017,0.3101
Costa Rica,p99p100,2018,0.3528
Costa Rica,p99p100,2019,0.3529
Costa Rica,p99p100,2020,0.3529
Costa Rica,p99p100,2021,0.353
Czech Republic,p90p100,1995,0.5556
Czech Republic,p90p100,1996,0.5557
Czech Republic,p90p100,1997,0.5557
Czech Republic,p90p100,1998,0.5557
Czech Republic,p90p100,1999,0.5557
Czech Republic,p90p100,2000,0.5557
Czech Republic,p90p100,2001,0.5558
Czech Republic,p90p100,2002,0.5558
Czech Republic,p90p100,2003,0.5559
Czech Republic,p90p100,2004,0.5561
Czech Republic,p90p100,2005,0.5563
Czech Republic,p90p100,2006,0.5584
Czech Republic,p90p100,2007,0.5619
Czech Republic,p90p100,2008,0.5671
Czech Republic,p90p100,2009,0.5605
Czech Republic,p90p100,2010,0.5645
Czech Republic,p90p100,2011,0.566
Czech Republic,p90p100,2012,0.5662
Czech Republic,p90p100,2013,0.5686
Czech Republic,p90p100,2014,0.5725
Czech Republic,p90p100,2015,0.5694
Czech Republic,p90p100,2016,0.5697
Czech Republic,p90p100,2017,0.5739
Czech Republic,p90p100,2018,0.5783
Czech Republic,p90p100,2019,0.5793
Czech Republic,p90p100,2020,0.579
Czech Republic,p90p100,2021,0.5847
Czech Republic,p0p50,1995,0.0518
Czech Republic,p0p50,1996,0.0518
Czech Republic,p0p50,1997,0.0518
Czech Republic,p0p50,1998,0.0518
Czech Republic,p0p50,1999,0.0518
Czech Republic,p0p50,2000,0.0518
Czech Republic,p0p50,2001,0.0517
Czech Republic,p0p50,2002,0.0518
Czech Republic,p0p50,2003,0.0517
Czech Republic,p0p50,2004,0.0517
Czech Republic,p0p50,2005,0.0517
Czech Republic,p0p50,2006,0.0514
