Australia,p90p100,1995,0.556
Czech Republic,p0p50,2007,0.051
Czech Republic,p0p50,2008,0.0504
Czech Republic,p0p50,2009,0.0512
Czech Republic,p0p50,2010,0.0507
Czech Republic,p0p50,2011,0.0506
Czech Republic,p0p50,2012,0.0505
Czech Republic,p0p50,2013,0.0502
Czech Republic,p0p50,2014,0.0498
Czech Republic,p0p50,2015,0.0501
Czech Republic,p0p50,2016,0.0501
Czech Republic,p0p50,2017,0.0496
Czech Republic,p0p50,2018,0.0491
Czech Republic,p0p50,2019,0.049
Czech Republic,p0p50,2020,0.049
Czech Republic,p0p50,2021,0.0484
Czech Republic,p99p100,1995,0.2192
Czech Republic,p99p100,1996,0.2193
Czech Republic,p99p100,1997,0.2192
Czech Republic,p99p100,1998,0.2193
Czech Republic,p99p100,1999,0.2193
Czech Republic,p99p100,2000,0.2193
Czech Republic,p99p100,2001,0.2193
Czech Republic,p99p100,2002,0.2193
Czech Republic,p99p100,2003,0.2194
Czech Republic,p99p100,2004,0.2196
Czech Republic,p99p100,2005,0.2198
Czech Republic,p99p100,2006,0.223
Czech Republic,p99p100,2007,0.229
Czech Republic,p99p100,2008,0.2362
Czech Republic,p99p100,2009,0.2271
Czech Republic,p99p100,2010,0.2338
Czech Republic,p99p100,2011,0.2369
Czech Republic,p99p100,2012,0.2361
Czech Republic,p99p100,2013,0.2409
Czech Republic,p99p100,2014,0.2471
Czech Republic,p99p100,2015,0.2413
Czech Republic,p99p100,2016,0.2429
Czech Republic,p99p100,2017,0.2503
Czech Republic,p99p100,2018,0.2584
Czech Republic,p99p100,2019,0.2602
Czech Republic,p99p100,2020,0.2598
Czech Republic,p99p100,2021,0.2698
Denmark,p90p100,1995,0.5189
Denmark,p90p100,1996,0.5192
Denmark,p90p100,1997,0.5475
Denmark,p90p100,1998,0.5484
Denmark,p90p100,1999,0.5543
Denmark,p90p100,2000,0.5401
Denmark,p90p100,2001,0.5183
Denmark,p90p100,2002,0.5121
Denmark,p90p100,2003,0.5055
Denmark,p90p100,2004,0.5082
Denmark,p90p100,2005,0.5157
Denmark,p90p100,2006,0.5113
Denmark,p90p100,2007,0.5111
Denmark,p90p100,2008,0.4896
Denmark,p90p100,2009,0.5092
Denmark,p90p100,2010,0.5107
Denmark,p90p100,2011,0.5013
Denmark,p90p100,2012,0.4942
Denmark,p90p100,2013,0.4998
Denmark,p90p100,2014,0.5048
Denmark,p90p100,2015,0.5021
Denmark,p90p100,2016,0.503
Denmark,p90p100,2017,0.505
Denmark,p90p100,2018,0.504
Denmark,p90p100,2019,0.5014
Denmark,p90p100,2020,0.5016
Denmark,p90p100,2021,0.5074
Denmark,p0p50,1995,0.0269
Denmark,p0p50,1996,0.0263
Denmark,p0p50,1997,0.019
Denmark,p0p50,1998,0.0184
Denmark,p0p50,1999,0.0252
Denmark,p0p50,2000,0.0356
Denmark,p0p50,2001,0.0322
Denmark,p0p50,2002,0.0229
Denmark,p0p50,2003,0.0341
Denmark,p0p50,2004,0.0419
Denmark,p0p50,2005,0.0521
Denmark,p0p50,2006,0.0556
Denmark,p0p50,2007,0.0535
Denmark,p0p50,2008,0.0479
Denmark,p0p50,2009,0.0299
Denmark,p0p50,2010,0.0346
Denmark,p0p50,2011,0.0295
Denmark,p0p50,2012,0.0413
Denmark,p0p50,2013,0.0407
Denmark,p0p50,2014,0.0403
Denmark,p0p50,2015,0.0405
Denmark,p0p50,2016,0.0405
Denmark,p0p50,2017,0.0403
Denmark,p0p50,2018,0.0404
Denmark,p0p50,2019,0.0407
Denmark,p0p50,2020,0.0406
Denmark,p0p50,2021,0.0402
Denmark,p99p100,1995,0.1905
Denmark,p99p100,1996,0.1897
Denmark,p99p100,1997,0.2176
Denmark,p99p100,1998,0.2213
Denmark,p99p100,1999,0.2373
Denmark,p99p100,2000,0.2268
Denmark,p99p100,2001,0.1911
Denmark,p99p100,2002,0.1785
Denmark,p99p100,2003,0.1748
Denmark,p99p100,2004,0.188
Denmark,p99p100,2005,0.214
Denmark,p99p100,2006,0.2149
Denmark,p99p100,2007,0.2102
Denmark,p99p100,2008,0.1753
Denmark,p99p100,2009,0.1911
Denmark,p99p100,2010,0.2063
Denmark,p99p100,2011,0.1922
Denmark,p99p100,2012,0.1958
Denmark,p99p100,2013,0.2034
Denmark,p99p100,2014,0.2103
Denmark,p99p100,2015,0.2067
Denmark,p99p100,2016,0.2082
Denmark,p99p100,2017,0.2116
Denmark,p99p100,2018,0.2112
Denmark,p99p100,2019,0.2069
Denmark,p99p100,2020,0.2072
Denmark,p99p100,2021,0.2164
Estonia,p90p100,1995,0.6744
Estonia,p90p100,1996,0.667
Estonia,p90p100,1997,0.6669
Estonia,p90p100,1998,0.6692
Estonia,p90p100,1999,0.6715
Estonia,p90p100,2000,0.6709
Estonia,p90p100,2001,0.6697
Estonia,p90p100,2002,0.6725
Estonia,p90p100,2003,0.6739
Estonia,p90p100,2004,0.669
Estonia,p90p100,2005,0.6823
Estonia,p90p100,2006,0.6733
Estonia,p90p100,2007,0.6674
Estonia,p90p100,2008,0.6645
Estonia,p90p100,2009,0.6577
Estonia,p90p100,2010,0.6609
Estonia,p90p100,2011,0.6636
Estonia,p90p100,2012,0.6655
Estonia,p90p100,2013,0.6664
Estonia,p90p100,2014,0.6665
Estonia,p90p100,2015,0.6556
Estonia,p90p100,2016,0.6534
Estonia,p90p100,2017,0.6603
Estonia,p90p100,2018,0.665
Estonia,p90p100,2019,0.6642
Estonia,p90p100,2020,0.6642
Estonia,p90p100,2021,0.6642
Estonia,p0p50,1995,0.0043
Estonia,p0p50,1996,0.0052
Estonia,p0p50,1997,0.0052
Estonia,p0p50,1998,0.0049
Estonia,p0p50,1999,0.0046
Estonia,p0p50,2000,0.0047
Estonia,p0p50,2001,0.0048
Estonia,p0p50,2002,0.0045
Estonia,p0p50,2003,0.0044
Estonia,p0p50,2004,0.0049
Estonia,p0p50,2005,0.0033
Estonia,p0p50,2006,0.0044
Estonia,p0p50,2007,0.0051
Estonia,p0p50,2008,0.0054
Estonia,p0p50,2009,0.0062
Estonia,p0p50,2010,0.0058
Estonia,p0p50,2011,0.0055
Estonia,p0p50,2012,0.0053
Estonia,p0p50,2013,0.0052
Estonia,p0p50,2014,0.0095
Estonia,p0p50,2015,0.0112
Estonia,p0p50,2016,0.0118
Estonia,p0p50,2017,0.0132
Estonia,p0p50,2018,0.0127
Estonia,p0p50,2019,0.0128
Estonia,p0p50,2020,0.0128
Estonia,p0p50,2021,0.0128
Estonia,p99p100,1995,0.3211
Estonia,p99p100,1996,0.3127
Estonia,p99p100,1997,0.3126
Estonia,p99p100,1998,0.3152
Estonia,p99p100,1999,0.3177
Estonia,p99p100,2000,0.3171
Estonia,p99p100,2001,0.3158
Estonia,p99p100,2002,0.3189
Estonia,p99p100,2003,0.3204
Estonia,p99p100,2004,0.3149
Estonia,p99p100,2005,0.3301
Estonia,p99p100,2006,0.3198
Estonia,p99p100,2007,0.3132
Estonia,p99p100,2008,0.31
Estonia,p99p100,2009,0.3028
Estonia,p99p100,2010,0.3062
Estonia,p99p100,2011,0.3091
Estonia,p99p100,2012,0.3112
Estonia,p99p100,2013,0.3121
Estonia,p99p100,2014,0.3179
Estonia,p99p100,2015,0.308
Estonia,p99p100,2016,0.309
Estonia,p99p100,2017,0.3229
Estonia,p99p100,2018,0.3277
Estonia,p99p100,2019,0.3269
Estonia,p99p100,2020,0.3269
Estonia,p99p100,2021,0.3269
Finland,p90p100,1995,0.5293
Finland,p90p100,1996,0.5368
Finland,p90p100,1997,0.5421
Finland,p90p100,1998,0.559
Finland,p90p100,1999,0.567
Finland,p90p100,2000,0.5697
Finland,p90p100,2001,0.5612
Finland,p90p100,2002,0.5641
Finland,p90p100,2003,0.5703
Finland,p90p100,2004,0.5722
Finland,p90p100,2005,0.5698
Finland,p90p100,2006,0.5698
Finland,p90p100,2007,0.5588
Finland,p90p100,2008,0.5371
Finland,p90p100,2009,0.5392
Finland,p90p100,2010,0.5516
Finland,p90p100,2011,0.546
Finland,p90p100,2012,0.5419
Finland,p90p100,2013,0.5481
Finland,p90p100,2014,0.5478
Finland,p90p100,2015,0.5498
Finland,p90p100,2016,0.5541
Finland,p90p100,2017,0.5588
Finland,p90p100,2018,0.5592
Finland,p90p100,2019,0.5576
Finland,p90p100,2020,0.5576
Finland,p90p100,2021,0.5606
Finland,p0p50,1995,0.0294
Finland,p0p50,1996,0.0336
Finland,p0p50,1997,0.0383
Finland,p0p50,1998,0.0351
Finland,p0p50,1999,0.0368
Finland,p0p50,2000,0.0367
Finland,p0p50,2001,0.0369
Finland,p0p50,2002,0.0289
Finland,p0p50,2003,0.0232
Finland,p0p50,2004,0.0166
Finland,p0p50,2005,0.0178
Finland,p0p50,2006,0.0164
Finland,p0p50,2007,0.0222
Finland,p0p50,2008,0.0245
Finland,p0p50,2009,0.0276
Finland,p0p50,2010,0.0253
Finland,p0p50,2011,0.024
Finland,p0p50,2012,0.0305
Finland,p0p50,2013,0.0333
Finland,p0p50,2014,0.0341
Finland,p0p50,2015,0.0301
Finland,p0p50,2016,0.0235
Finland,p0p50,2017,0.0205
Finland,p0p50,2018,0.0204
Finland,p0p50,2019,0.0205
Finland,p0p50,2020,0.0205
Finland,p0p50,2021,0.0204
Finland,p99p100,1995,0.1401
Finland,p99p100,1996,0.1509
Finland,p99p100,1997,0.1593
Finland,p99p100,1998,0.1724
Finland,p99p100,1999,0.1809
Finland,p99p100,2000,0.1798
Finland,p99p100,2001,0.1741
Finland,p99p100,2002,0.1731
Finland,p99p100,2003,0.176
Finland,p99p100,2004,0.1765
Finland,p99p100,2005,0.1815
Finland,p99p100,2006,0.188
Finland,p99p100,2007,0.183
Finland,p99p100,2008,0.167
Finland,p99p100,2009,0.1775
Finland,p99p100,2010,0.1853
Finland,p99p100,2011,0.1747
Finland,p99p100,2012,0.173
Finland,p99p100,2013,0.1784
Finland,p99p100,2014,0.1787
Finland,p99p100,2015,0.1768
Finland,p99p100,2016,0.1776
Finland,p99p100,2017,0.1821
Finland,p99p100,2018,0.1828
Finland,p99p100,2019,0.18
Finland,p99p100,2020,0.1799
Finland,p99p100,2021,0.1855
France,p90p100,1995,0.5359
France,p90p100,1996,0.5665
France,p90p100,1997,0.5802
France,p90p100,1998,0.5937
France,p90p100,1999,0.6001
France,p90p100,2000,0.6022
France,p90p100,2001,0.5937
France,p90p100,2002,0.5792
France,p90p100,2003,0.5718
France,p90p100,2004,0.5653
France,p90p100,2005,0.5571
France,p90p100,2006,0.5601
France,p90p100,2007,0.566
France,p90p100,2008,0.5611
France,p90p100,2009,0.5657
France,p90p100,2010,0.5826
France,p90p100,2011,0.576
France,p90p100,2012,0.5713
France,p90p100,2013,0.5777
France,p90p100,2014,0.5853
France,p90p100,2015,0.5872
France,p90p100,2016,0.5854
France,p90p100,2017,0.5863
France,p90p100,2018,0.589
France,p90p100,2019,0.589
France,p90p100,2020,0.5877
France,p90p100,2021,0.5933
France,p0p50,1995,0.0671
France,p0p50,1996,0.0629
France,p0p50,1997,0.0611
France,p0p50,1998,0.0589
France,p0p50,1999,0.0584
France,p0p50,2000,0.057
France,p0p50,2001,0.0584
France,p0p50,2002,0.0605
France,p0p50,2003,0.0603
France,p0p50,2004,0.0606
France,p0p50,2005,0.0608
France,p0p50,2006,0.0583
France,p0p50,2007,0.0559
France,p0p50,2008,0.0565
France,p0p50,2009,0.0536
France,p0p50,2010,0.0475
France,p0p50,2011,0.0505
France,p0p50,2012,0.0534
France,p0p50,2013,0.0511
France,p0p50,2014,0.0501
France,p0p50,2015,0.0498
France,p0p50,2016,0.05
France,p0p50,2017,0.0499
France,p0p50,2018,0.0496
France,p0p50,2019,0.0496
France,p0p50,2020,0.0498
France,p0p50,2021,0.0491
France,p99p100,1995,0.2042
France,p99p100,1996,0.2426
France,p99p100,1997,0.2631
France,p99p100,1998,0.2782
France,p99p100,1999,0.2927
France,p99p100,2000,0.2933
France,p99p100,2001,0.28
France,p99p100,2002,0.2632
France,p99p100,2003,0.2545
France,p99p100,2004,0.2485
France,p99p100,2005,0.2357
France,p99p100,2006,0.2316
France,p99p100,2007,0.2348
France,p99p100,2008,0.2282
France,p99p100,2009,0.2262
France,p99p100,2010,0.245
France,p99p100,2011,0.2412
France,p99p100,2012,0.2364
France,p99p100,2013,0.2439
France,p99p100,2014,0.2549
France,p99p100,2015,0.2572
France,p99p100,2016,0.2539
France,p99p100,2017,0.2555
France,p99p100,2018,0.26
France,p99p100,2019,0.26
France,p99p100,2020,0.2576
France,p99p100,2021,0.2677
Germany,p90p100,1995,0.5718
Germany,p90p100,1996,0.5724
Germany,p90p100,1997,0.5714
Germany,p90p100,1998,0.5709
Germany,p90p100,1999,0.5743
Germany,p90p100,2000,0.5718
Germany,p90p100,2001,0.5698
Germany,p90p100,2002,0.5698
Germany,p90p100,2003,0.5694
Germany,p90p100,2004,0.5786
Germany,p90p100,2005,0.5877
Germany,p90p100,2006,0.5927
Germany,p90p100,2007,0.6006
Germany,p90p100,2008,0.6052
Germany,p90p100,2009,0.5965
Germany,p90p100,2010,0.5909
Germany,p90p100,2011,0.5875
Germany,p90p100,2012,0.5824
Germany,p90p100,2013,0.5833
Germany,p90p100,2014,0.5871
Germany,p90p100,2015,0.5874
Germany,p90p100,2016,0.5877
Germany,p90p100,2017,0.587
Germany,p90p100,2018,0.5906
Germany,p90p100,2019,0.5873
Germany,p90p100,2020,0.5854
Germany,p90p100,2021,0.5894
Germany,p0p50,1995,0.0438
Germany,p0p50,1996,0.0437
Germany,p0p50,1997,0.0438
Germany,p0p50,1998,0.0438
Germany,p0p50,1999,0.0417
Germany,p0p50,2000,0.0403
Germany,p0p50,2001,0.0387
Germany,p0p50,2002,0.037
Germany,p0p50,2003,0.0353
Germany,p0p50,2004,0.033
Germany,p0p50,2005,0.0307
Germany,p0p50,2006,0.0288
Germany,p0p50,2007,0.0267
Germany,p0p50,2008,0.0249
Germany,p0p50,2009,0.0271
Germany,p0p50,2010,0.0293
Germany,p0p50,2011,0.0312
Germany,p0p50,2012,0.0333
Germany,p0p50,2013,0.0347
Germany,p0p50,2014,0.0343
Germany,p0p50,2015,0.0342
Germany,p0p50,2016,0.0342
Germany,p0p50,2017,0.0342
Germany,p0p50,2018,0.0339
Germany,p0p50,2019,0.0342
Germany,p0p50,2020,0.0343
Germany,p0p50,2021,0.034
Germany,p99p100,1995,0.2616
Germany,p99p100,1996,0.2619
Germany,p99p100,1997,0.2594
Germany,p99p100,1998,0.2575
Germany,p99p100,1999,0.265
Germany,p99p100,2000,0.2621
Germany,p99p100,2001,0.2597
Germany,p99p100,2002,0.261
Germany,p99p100,2003,0.2628
Germany,p99p100,2004,0.2713
Germany,p99p100,2005,0.278
Germany,p99p100,2006,0.2804
Germany,p99p100,2007,0.2863
Germany,p99p100,2008,0.2892
Germany,p99p100,2009,0.277
Germany,p99p100,2010,0.2723
Germany,p99p100,2011,0.2703
Germany,p99p100,2012,0.2662
Germany,p99p100,2013,0.2697
Germany,p99p100,2014,0.2768
Germany,p99p100,2015,0.2784
Germany,p99p100,2016,0.2803
Germany,p99p100,2017,0.2806
Germany,p99p100,2018,0.2884
Germany,p99p100,2019,0.2827
Germany,p99p100,2020,0.2793
Germany,p99p100,2021,0.2863
Greece,p90p100,1995,0.4992
Greece,p90p100,1996,0.5042
Greece,p90p100,1997,0.4946
Greece,p90p100,1998,0.4926
Greece,p90p100,1999,0.4962
Greece,p90p100,2000,0.4974
Greece,p90p100,2001,0.498
Greece,p90p100,2002,0.494
Greece,p90p100,2003,0.4899
Greece,p90p100,2004,0.4921
Greece,p90p100,2005,0.4947
Greece,p90p100,2006,0.494
Greece,p90p100,2007,0.4942
Greece,p90p100,2008,0.4934
Greece,p90p100,2009,0.4832
Greece,p90p100,2010,0.505
Greece,p90p100,2011,0.5175
Greece,p90p100,2012,0.5444
Greece,p90p100,2013,0.5801
Greece,p90p100,2014,0.5942
Greece,p90p100,2015,0.5907
Greece,p90p100,2016,0.5845
Greece,p90p100,2017,0.6003
Greece,p90p100,2018,0.6036
Greece,p90p100,2019,0.6039
Greece,p90p100,2020,0.6005
Greece,p90p100,2021,0.6074
Greece,p0p50,1995,0.0549
Greece,p0p50,1996,0.0544
Greece,p0p50,1997,0.0554
Greece,p0p50,1998,0.0556
Greece,p0p50,1999,0.0552
Greece,p0p50,2000,0.0551
Greece,p0p50,2001,0.055
Greece,p0p50,2002,0.0555
Greece,p0p50,2003,0.056
Greece,p0p50,2004,0.0557
Greece,p0p50,2005,0.0554
Greece,p0p50,2006,0.0555
Greece,p0p50,2007,0.0555
Greece,p0p50,2008,0.0557
Greece,p0p50,2009,0.0568
Greece,p0p50,2010,0.0241
Greece,p0p50,2011,0.01
Greece,p0p50,2012,-0.0066
Greece,p0p50,2013,-0.0137
Greece,p0p50,2014,-0.0253
Greece,p0p50,2015,-0.0177
Greece,p0p50,2016,-0.0115
Greece,p0p50,2017,-0.0098
Greece,p0p50,2018,-0.0185
Greece,p0p50,2019,-0.0186
Greece,p0p50,2020,-0.0187
Greece,p0p50,2021,-0.0184
Greece,p99p100,1995,0.1575
Greece,p99p100,1996,0.1647
Greece,p99p100,1997,0.1469
Greece,p99p100,1998,0.1438
Greece,p99p100,1999,0.1493
Greece,p99p100,2000,0.1499
Greece,p99p100,2001,0.151
Greece,p99p100,2002,0.146
Greece,p99p100,2003,0.1418
Greece,p99p100,2004,0.144
Greece,p99p100,2005,0.1483
Greece,p99p100,2006,0.1487
Greece,p99p100,2007,0.1501
Greece,p99p100,2008,0.1534
Greece,p99p100,2009,0.1375
Greece,p99p100,2010,0.147
Greece,p99p100,2011,0.1525
Greece,p99p100,2012,0.1731
Greece,p99p100,2013,0.2083
Greece,p99p100,2014,0.2124
Greece,p99p100,2015,0.216
Greece,p99p100,2016,0.2118
Greece,p99p100,2017,0.2339
Greece,p99p100,2018,0.2326
Greece,p99p100,2019,0.2324
Greece,p99p100,2020,0.2257
Greece,p99p100,2021,0.2392
Hungary,p90p100,1995,0.5902
Hungary,p90p100,1996,0.5902
Hungary,p90p100,1997,0.5904
Hungary,p90p100,1998,0.5905
Hungary,p90p100,1999,0.5909
Hungary,p90p100,2000,0.5908
Hungary,p90p100,2001,0.5925
Hungary,p90p100,2002,0.595
Hungary,p90p100,2003,0.5957
Hungary,p90p100,2004,0.5938
Hungary,p90p100,2005,0.5974
Hungary,p90p100,2006,0.6007
Hungary,p90p100,2007,0.6018
Hungary,p90p100,2008,0.5996
Hungary,p90p100,2009,0.5971
Hungary,p90p100,2010,0.598
Hungary,p90p100,2011,0.5965
Hungary,p90p100,2012,0.5944
Hungary,p90p100,2013,0.5973
Hungary,p90p100,2014,0.5962
Hungary,p90p100,2015,0.6188
Hungary,p90p100,2016,0.6475
Hungary,p90p100,2017,0.6716
Hungary,p90p100,2018,0.6725
Hungary,p90p100,2019,0.6726
Hungary,p90p100,2020,0.6726
Hungary,p90p100,2021,0.6726
Hungary,p0p50,1995,0.0478
Hungary,p0p50,1996,0.0478
Hungary,p0p50,1997,0.0478
Hungary,p0p50,1998,0.0478
Hungary,p0p50,1999,0.0477
Hungary,p0p50,2000,0.0478
Hungary,p0p50,2001,0.0475
Hungary,p0p50,2002,0.0472
Hungary,p0p50,2003,0.0471
Hungary,p0p50,2004,0.0473
Hungary,p0p50,2005,0.0469
Hungary,p0p50,2006,0.0464
Hungary,p0p50,2007,0.0463
Hungary,p0p50,2008,0.0466
Hungary,p0p50,2009,0.0469
Hungary,p0p50,2010,0.0468
Hungary,p0p50,2011,0.047
Hungary,p0p50,2012,0.0473
Hungary,p0p50,2013,0.0469
Hungary,p0p50,2014,0.047
Hungary,p0p50,2015,0.0478
Hungary,p0p50,2016,0.0422
Hungary,p0p50,2017,0.0391
Hungary,p0p50,2018,0.039
Hungary,p0p50,2019,0.039
Hungary,p0p50,2020,0.039
Hungary,p0p50,2021,0.039
Hungary,p99p100,1995,0.241
Hungary,p99p100,1996,0.241
Hungary,p99p100,1997,0.2412
Hungary,p99p100,1998,0.2413
Hungary,p99p100,1999,0.2415
Hungary,p99p100,2000,0.2415
Hungary,p99p100,2001,0.243
Hungary,p99p100,2002,0.2452
Hungary,p99p100,2003,0.2457
Hungary,p99p100,2004,0.2441
Hungary,p99p100,2005,0.2473
Hungary,p99p100,2006,0.2503
Hungary,p99p100,2007,0.2513
Hungary,p99p100,2008,0.2493
Hungary,p99p100,2009,0.2471
Hungary,p99p100,2010,0.2478
Hungary,p99p100,2011,0.2464
Hungary,p99p100,2012,0.2446
Hungary,p99p100,2013,0.2472
Hungary,p99p100,2014,0.2462
Hungary,p99p100,2015,0.2724
Hungary,p99p100,2016,0.3032
Hungary,p99p100,2017,0.3335
Hungary,p99p100,2018,0.3346
Hungary,p99p100,2019,0.3346
Hungary,p99p100,2020,0.3346
Hungary,p99p100,2021,0.3346
Iceland,p90p100,1995,0.5578
Iceland,p90p100,1996,0.5579
Iceland,p90p100,1997,0.5581
Iceland,p90p100,1998,0.5583
Iceland,p90p100,1999,0.5586
Iceland,p90p100,2000,0.5585
Iceland,p90p100,2001,0.5616
Iceland,p90p100,2002,0.563
Iceland,p90p100,2003,0.5616
Iceland,p90p100,2004,0.5586
Iceland,p90p100,2005,0.5673
