Australia,p90p100,1995,0.556
Iceland,p90p100,2006,0.5737
Iceland,p90p100,2007,0.5963
Iceland,p90p100,2008,0.5893
Iceland,p90p100,2009,0.5608
Iceland,p90p100,2010,0.5557
Iceland,p90p100,2011,0.5558
Iceland,p90p100,2012,0.5559
Iceland,p90p100,2013,0.557
Iceland,p90p100,2014,0.5569
Iceland,p90p100,2015,0.5611
Iceland,p90p100,2016,0.5616
Iceland,p90p100,2017,0.5614
Iceland,p90p100,2018,0.5611
Iceland,p90p100,2019,0.5611
Iceland,p90p100,2020,0.5614
Iceland,p90p100,2021,0.5668
Iceland,p0p50,1995,0.0515
Iceland,p0p50,1996,0.0515
Iceland,p0p50,1997,0.0514
Iceland,p0p50,1998,0.0514
Iceland,p0p50,1999,0.0514
Iceland,p0p50,2000,0.0514
Iceland,p0p50,2001,0.051
Iceland,p0p50,2002,0.0508
Iceland,p0p50,2003,0.051
Iceland,p0p50,2004,0.0514
Iceland,p0p50,2005,0.0504
Iceland,p0p50,2006,0.0496
Iceland,p0p50,2007,0.0469
Iceland,p0p50,2008,0.0478
Iceland,p0p50,2009,0.0512
Iceland,p0p50,2010,0.0518
Iceland,p0p50,2011,0.0518
Iceland,p0p50,2012,0.0517
Iceland,p0p50,2013,0.0516
Iceland,p0p50,2014,0.0516
Iceland,p0p50,2015,0.0511
Iceland,p0p50,2016,0.0511
Iceland,p0p50,2017,0.0511
Iceland,p0p50,2018,0.0511
Iceland,p0p50,2019,0.0511
Iceland,p0p50,2020,0.0511
Iceland,p0p50,2021,0.0504
Iceland,p99p100,1995,0.2211
Iceland,p99p100,1996,0.2211
Iceland,p99p100,1997,0.2213
Iceland,p99p100,1998,0.2214
Iceland,p99p100,1999,0.2217
Iceland,p99p100,2000,0.2216
Iceland,p99p100,2001,0.2243
Iceland,p99p100,2002,0.2255
Iceland,p99p100,2003,0.2244
Iceland,p99p100,2004,0.2217
Iceland,p99p100,2005,0.2369
Iceland,p99p100,2006,0.2469
Iceland,p99p100,2007,0.281
Iceland,p99p100,2008,0.2777
Iceland,p99p100,2009,0.228
Iceland,p99p100,2010,0.2192
Iceland,p99p100,2011,0.2193
Iceland,p99p100,2012,0.2194
Iceland,p99p100,2013,0.2204
Iceland,p99p100,2014,0.2203
Iceland,p99p100,2015,0.2278
Iceland,p99p100,2016,0.229
Iceland,p99p100,2017,0.2286
Iceland,p99p100,2018,0.2282
Iceland,p99p100,2019,0.2281
Iceland,p99p100,2020,0.2288
Iceland,p99p100,2021,0.2382
Ireland,p90p100,1995,0.6888
Ireland,p90p100,1996,0.6872
Ireland,p90p100,1997,0.6883
Ireland,p90p100,1998,0.693
Ireland,p90p100,1999,0.6935
Ireland,p90p100,2000,0.6972
Ireland,p90p100,2001,0.6938
Ireland,p90p100,2002,0.6951
Ireland,p90p100,2003,0.6969
Ireland,p90p100,2004,0.6969
Ireland,p90p100,2005,0.6993
Ireland,p90p100,2006,0.7014
Ireland,p90p100,2007,0.7
Ireland,p90p100,2008,0.6963
Ireland,p90p100,2009,0.6924
Ireland,p90p100,2010,0.6957
Ireland,p90p100,2011,0.698
Ireland,p90p100,2012,0.6966
Ireland,p90p100,2013,0.699
Ireland,p90p100,2014,0.7216
Ireland,p90p100,2015,0.7134
Ireland,p90p100,2016,0.6898
Ireland,p90p100,2017,0.6813
Ireland,p90p100,2018,0.6634
Ireland,p90p100,2019,0.6625
Ireland,p90p100,2020,0.6585
Ireland,p90p100,2021,0.6602
Ireland,p0p50,1995,-0.0251
Ireland,p0p50,1996,-0.0248
Ireland,p0p50,1997,-0.0252
Ireland,p0p50,1998,-0.0257
Ireland,p0p50,1999,-0.0254
Ireland,p0p50,2000,-0.0259
Ireland,p0p50,2001,-0.0256
Ireland,p0p50,2002,-0.0258
Ireland,p0p50,2003,-0.0261
Ireland,p0p50,2004,-0.0261
Ireland,p0p50,2005,-0.0263
Ireland,p0p50,2006,-0.0264
Ireland,p0p50,2007,-0.026
Ireland,p0p50,2008,-0.0248
Ireland,p0p50,2009,-0.0251
Ireland,p0p50,2010,-0.0248
Ireland,p0p50,2011,-0.0247
Ireland,p0p50,2012,-0.0242
Ireland,p0p50,2013,-0.0245
Ireland,p0p50,2014,-0.0528
Ireland,p0p50,2015,-0.0472
Ireland,p0p50,2016,-0.0526
Ireland,p0p50,2017,-0.0482
Ireland,p0p50,2018,-0.0335
Ireland,p0p50,2019,-0.0336
Ireland,p0p50,2020,-0.034
Ireland,p0p50,2021,-0.0338
Ireland,p99p100,1995,0.2389
Ireland,p99p100,1996,0.2379
Ireland,p99p100,1997,0.2375
Ireland,p99p100,1998,0.2418
Ireland,p99p100,1999,0.245
Ireland,p99p100,2000,0.2483
Ireland,p99p100,2001,0.244
Ireland,p99p100,2002,0.245
Ireland,p99p100,2003,0.2463
Ireland,p99p100,2004,0.2461
Ireland,p99p100,2005,0.249
Ireland,p99p100,2006,0.2522
Ireland,p99p100,2007,0.2523
Ireland,p99p100,2008,0.2549
Ireland,p99p100,2009,0.2454
Ireland,p99p100,2010,0.2542
Ireland,p99p100,2011,0.2591
Ireland,p99p100,2012,0.26
Ireland,p99p100,2013,0.2624
Ireland,p99p100,2014,0.2703
Ireland,p99p100,2015,0.2677
Ireland,p99p100,2016,0.2514
Ireland,p99p100,2017,0.2461
Ireland,p99p100,2018,0.2379
Ireland,p99p100,2019,0.2358
Ireland,p99p100,2020,0.2267
Ireland,p99p100,2021,0.2305
Israel,p90p100,1995,0.6168
Israel,p90p100,1996,0.6203
Israel,p90p100,1997,0.6179
Israel,p90p100,1998,0.6243
Israel,p90p100,1999,0.6322
Israel,p90p100,2000,0.6285
Israel,p90p100,2001,0.6407
Israel,p90p100,2002,0.6394
Israel,p90p100,2003,0.6428
Israel,p90p100,2004,0.6536
Israel,p90p100,2005,0.6599
Israel,p90p100,2006,0.6615
Israel,p90p100,2007,0.6637
Israel,p90p100,2008,0.6733
Israel,p90p100,2009,0.6664
Israel,p90p100,2010,0.6802
Israel,p90p100,2011,0.6787
Israel,p90p100,2012,0.6657
Israel,p90p100,2013,0.6491
Israel,p90p100,2014,0.6395
Israel,p90p100,2015,0.6379
Israel,p90p100,2016,0.6303
Israel,p90p100,2017,0.6315
Israel,p90p100,2018,0.6314
Israel,p90p100,2019,0.6314
Israel,p90p100,2020,0.6258
Israel,p90p100,2021,0.6339
Israel,p0p50,1995,0.043
Israel,p0p50,1996,0.0425
Israel,p0p50,1997,0.0424
Israel,p0p50,1998,0.0416
Israel,p0p50,1999,0.0406
Israel,p0p50,2000,0.0407
Israel,p0p50,2001,0.039
Israel,p0p50,2002,0.0387
Israel,p0p50,2003,0.0377
Israel,p0p50,2004,0.0361
Israel,p0p50,2005,0.0351
Israel,p0p50,2006,0.0352
Israel,p0p50,2007,0.0353
Israel,p0p50,2008,0.0336
Israel,p0p50,2009,0.0334
Israel,p0p50,2010,0.0307
Israel,p0p50,2011,0.0326
Israel,p0p50,2012,0.0351
Israel,p0p50,2013,0.0386
Israel,p0p50,2014,0.0405
Israel,p0p50,2015,0.0409
Israel,p0p50,2016,0.0419
Israel,p0p50,2017,0.0417
Israel,p0p50,2018,0.0417
Israel,p0p50,2019,0.0417
Israel,p0p50,2020,0.0424
Israel,p0p50,2021,0.0415
Israel,p99p100,1995,0.2842
Israel,p99p100,1996,0.2898
Israel,p99p100,1997,0.2824
Israel,p99p100,1998,0.2933
Israel,p99p100,1999,0.3067
Israel,p99p100,2000,0.2974
Israel,p99p100,2001,0.3173
Israel,p99p100,2002,0.3111
Israel,p99p100,2003,0.3131
Israel,p99p100,2004,0.331
Israel,p99p100,2005,0.3405
Israel,p99p100,2006,0.3457
Israel,p99p100,2007,0.3523
Israel,p99p100,2008,0.3661
Israel,p99p100,2009,0.3468
Israel,p99p100,2010,0.3656
Israel,p99p100,2011,0.3736
Israel,p99p100,2012,0.3559
Israel,p99p100,2013,0.3378
Israel,p99p100,2014,0.3279
Israel,p99p100,2015,0.3267
Israel,p99p100,2016,0.3146
Israel,p99p100,2017,0.3168
Israel,p99p100,2018,0.3165
Israel,p99p100,2019,0.3165
Israel,p99p100,2020,0.3061
Israel,p99p100,2021,0.3211
Italy,p90p100,1995,0.4472
Italy,p90p100,1996,0.4549
Italy,p90p100,1997,0.4624
Italy,p90p100,1998,0.4707
Italy,p90p100,1999,0.4697
Italy,p90p100,2000,0.4714
Italy,p90p100,2001,0.5272
Italy,p90p100,2002,0.5833
Italy,p90p100,2003,0.5895
Italy,p90p100,2004,0.5973
Italy,p90p100,2005,0.5746
Italy,p90p100,2006,0.5546
Italy,p90p100,2007,0.5497
Italy,p90p100,2008,0.5461
Italy,p90p100,2009,0.5565
Italy,p90p100,2010,0.5735
Italy,p90p100,2011,0.5808
Italy,p90p100,2012,0.5948
Italy,p90p100,2013,0.5836
Italy,p90p100,2014,0.5854
Italy,p90p100,2015,0.5655
Italy,p90p100,2016,0.5608
Italy,p90p100,2017,0.5621
Italy,p90p100,2018,0.562
Italy,p90p100,2019,0.5619
Italy,p90p100,2020,0.5619
Italy,p90p100,2021,0.5619
Italy,p0p50,1995,0.1022
Italy,p0p50,1996,0.0994
Italy,p0p50,1997,0.0967
Italy,p0p50,1998,0.0939
Italy,p0p50,1999,0.0903
Italy,p0p50,2000,0.0862
Italy,p0p50,2001,0.0748
Italy,p0p50,2002,0.0629
Italy,p0p50,2003,0.0667
Italy,p0p50,2004,0.0703
Italy,p0p50,2005,0.0642
Italy,p0p50,2006,0.0575
Italy,p0p50,2007,0.0514
Italy,p0p50,2008,0.0451
Italy,p0p50,2009,0.0377
Italy,p0p50,2010,0.0296
Italy,p0p50,2011,0.0233
Italy,p0p50,2012,0.0164
Italy,p0p50,2013,0.021
Italy,p0p50,2014,0.0247
Italy,p0p50,2015,0.0256
Italy,p0p50,2016,0.0254
Italy,p0p50,2017,0.0253
Italy,p0p50,2018,0.0253
Italy,p0p50,2019,0.0253
Italy,p0p50,2020,0.0253
Italy,p0p50,2021,0.0253
Italy,p99p100,1995,0.1637
Italy,p99p100,1996,0.1657
Italy,p99p100,1997,0.1677
Italy,p99p100,1998,0.1708
Italy,p99p100,1999,0.1763
Italy,p99p100,2000,0.1854
Italy,p99p100,2001,0.201
Italy,p99p100,2002,0.2134
Italy,p99p100,2003,0.2089
Italy,p99p100,2004,0.2069
Italy,p99p100,2005,0.2123
Italy,p99p100,2006,0.2183
Italy,p99p100,2007,0.2109
Italy,p99p100,2008,0.2061
Italy,p99p100,2009,0.2076
Italy,p99p100,2010,0.2197
Italy,p99p100,2011,0.2212
Italy,p99p100,2012,0.2355
Italy,p99p100,2013,0.234
Italy,p99p100,2014,0.2551
Italy,p99p100,2015,0.2247
Italy,p99p100,2016,0.22
Italy,p99p100,2017,0.2211
Italy,p99p100,2018,0.221
Italy,p99p100,2019,0.2209
Italy,p99p100,2020,0.2209
Italy,p99p100,2021,0.2209
Japan,p90p100,1995,0.5717
Japan,p90p100,1996,0.5733
Japan,p90p100,1997,0.5727
Japan,p90p100,1998,0.5738
Japan,p90p100,1999,0.5748
Japan,p90p100,2000,0.5769
Japan,p90p100,2001,0.5792
Japan,p90p100,2002,0.5819
Japan,p90p100,2003,0.5848
Japan,p90p100,2004,0.5881
Japan,p90p100,2005,0.5887
Japan,p90p100,2006,0.5893
Japan,p90p100,2007,0.5898
Japan,p90p100,2008,0.588
Japan,p90p100,2009,0.5842
Japan,p90p100,2010,0.5857
Japan,p90p100,2011,0.5855
Japan,p90p100,2012,0.5856
Japan,p90p100,2013,0.5862
Japan,p90p100,2014,0.586
Japan,p90p100,2015,0.5862
Japan,p90p100,2016,0.5862
Japan,p90p100,2017,0.586
Japan,p90p100,2018,0.586
Japan,p90p100,2019,0.5861
Japan,p90p100,2020,0.5861
Japan,p90p100,2021,0.5861
Japan,p0p50,1995,0.0497
Japan,p0p50,1996,0.0495
Japan,p0p50,1997,0.0495
Japan,p0p50,1998,0.0494
Japan,p0p50,1999,0.0493
Japan,p0p50,2000,0.049
Japan,p0p50,2001,0.0487
Japan,p0p50,2002,0.0483
Japan,p0p50,2003,0.0479
Japan,p0p50,2004,0.0475
Japan,p0p50,2005,0.0474
Japan,p0p50,2006,0.0473
Japan,p0p50,2007,0.0472
Japan,p0p50,2008,0.0475
Japan,p0p50,2009,0.048
Japan,p0p50,2010,0.0478
Japan,p0p50,2011,0.0478
Japan,p0p50,2012,0.0478
Japan,p0p50,2013,0.0477
Japan,p0p50,2014,0.0478
Japan,p0p50,2015,0.0477
Japan,p0p50,2016,0.0477
Japan,p0p50,2017,0.0478
Japan,p0p50,2018,0.0478
Japan,p0p50,2019,0.0477
Japan,p0p50,2020,0.0477
Japan,p0p50,2021,0.0477
Japan,p99p100,1995,0.2336
Japan,p99p100,1996,0.2352
Japan,p99p100,1997,0.2346
Japan,p99p100,1998,0.2357
Japan,p99p100,1999,0.2367
Japan,p99p100,2000,0.239
Japan,p99p100,2001,0.241
Japan,p99p100,2002,0.2437
Japan,p99p100,2003,0.2467
Japan,p99p100,2004,0.2501
Japan,p99p100,2005,0.2507
Japan,p99p100,2006,0.2514
Japan,p99p100,2007,0.2519
Japan,p99p100,2008,0.25
Japan,p99p100,2009,0.2461
Japan,p99p100,2010,0.2476
Japan,p99p100,2011,0.2474
Japan,p99p100,2012,0.2475
Japan,p99p100,2013,0.2481
Japan,p99p100,2014,0.2479
Japan,p99p100,2015,0.2481
Japan,p99p100,2016,0.2481
Japan,p99p100,2017,0.2479
Japan,p99p100,2018,0.248
Japan,p99p100,2019,0.248
Japan,p99p100,2020,0.248
Japan,p99p100,2021,0.248
Korea,p90p100,1995,0.5694
Korea,p90p100,1996,0.574
Korea,p90p100,1997,0.5732
Korea,p90p100,1998,0.5671
Korea,p90p100,1999,0.5701
Korea,p90p100,2000,0.5723
Korea,p90p100,2001,0.574
Korea,p90p100,2002,0.5756
Korea,p90p100,2003,0.5767
Korea,p90p100,2004,0.5774
Korea,p90p100,2005,0.5749
Korea,p90p100,2006,0.5862
Korea,p90p100,2007,0.5881
Korea,p90p100,2008,0.5894
Korea,p90p100,2009,0.5883
Korea,p90p100,2010,0.5899
Korea,p90p100,2011,0.5906
Korea,p90p100,2012,0.5897
Korea,p90p100,2013,0.59
Korea,p90p100,2014,0.5902
Korea,p90p100,2015,0.5925
Korea,p90p100,2016,0.5927
Korea,p90p100,2017,0.5938
Korea,p90p100,2018,0.5955
Korea,p90p100,2019,0.5931
Korea,p90p100,2020,0.5906
Korea,p90p100,2021,0.593
Korea,p0p50,1995,0.05
Korea,p0p50,1996,0.0494
Korea,p0p50,1997,0.0495
Korea,p0p50,1998,0.0503
Korea,p0p50,1999,0.0499
Korea,p0p50,2000,0.0496
Korea,p0p50,2001,0.0494
Korea,p0p50,2002,0.0492
Korea,p0p50,2003,0.049
Korea,p0p50,2004,0.0489
Korea,p0p50,2005,0.0493
Korea,p0p50,2006,0.0477
Korea,p0p50,2007,0.0475
Korea,p0p50,2008,0.0473
Korea,p0p50,2009,0.0474
Korea,p0p50,2010,0.0472
Korea,p0p50,2011,0.0471
Korea,p0p50,2012,0.0472
Korea,p0p50,2013,0.0472
Korea,p0p50,2014,0.0472
Korea,p0p50,2015,0.0469
Korea,p0p50,2016,0.0468
Korea,p0p50,2017,0.0467
Korea,p0p50,2018,0.0465
Korea,p0p50,2019,0.0468
Korea,p0p50,2020,0.0471
Korea,p0p50,2021,0.0468
Korea,p99p100,1995,0.2355
Korea,p99p100,1996,0.2392
Korea,p99p100,1997,0.2364
Korea,p99p100,1998,0.2293
Korea,p99p100,1999,0.2321
Korea,p99p100,2000,0.2342
Korea,p99p100,2001,0.2359
Korea,p99p100,2002,0.2374
Korea,p99p100,2003,0.2385
Korea,p99p100,2004,0.2392
Korea,p99p100,2005,0.2367
Korea,p99p100,2006,0.2482
Korea,p99p100,2007,0.2501
Korea,p99p100,2008,0.2514
Korea,p99p100,2009,0.2504
Korea,p99p100,2010,0.252
Korea,p99p100,2011,0.2529
Korea,p99p100,2012,0.2524
Korea,p99p100,2013,0.2532
Korea,p99p100,2014,0.2534
Korea,p99p100,2015,0.2568
Korea,p99p100,2016,0.2565
Korea,p99p100,2017,0.2584
Korea,p99p100,2018,0.2617
Korea,p99p100,2019,0.2572
Korea,p99p100,2020,0.2527
Korea,p99p100,2021,0.257
Latvia,p90p100,1995,0.6468
Latvia,p90p100,1996,0.6472
Latvia,p90p100,1997,0.6496
Latvia,p90p100,1998,0.6487
Latvia,p90p100,1999,0.6472
Latvia,p90p100,2000,0.6526
Latvia,p90p100,2001,0.6527
Latvia,p90p100,2002,0.6544
Latvia,p90p100,2003,0.656
Latvia,p90p100,2004,0.6545
Latvia,p90p100,2005,0.6589
Latvia,p90p100,2006,0.6508
Latvia,p90p100,2007,0.6559
Latvia,p90p100,2008,0.6542
Latvia,p90p100,2009,0.6553
Latvia,p90p100,2010,0.6512
Latvia,p90p100,2011,0.6567
Latvia,p90p100,2012,0.6553
Latvia,p90p100,2013,0.6549
Latvia,p90p100,2014,0.653
Latvia,p90p100,2015,0.6426
Latvia,p90p100,2016,0.6251
Latvia,p90p100,2017,0.6098
Latvia,p90p100,2018,0.6048
Latvia,p90p100,2019,0.6057
Latvia,p90p100,2020,0.6057
Latvia,p90p100,2021,0.6057
Latvia,p0p50,1995,0.029
Latvia,p0p50,1996,0.029
Latvia,p0p50,1997,0.0287
Latvia,p0p50,1998,0.0288
Latvia,p0p50,1999,0.029
Latvia,p0p50,2000,0.0283
Latvia,p0p50,2001,0.0283
Latvia,p0p50,2002,0.0281
Latvia,p0p50,2003,0.0279
Latvia,p0p50,2004,0.028
Latvia,p0p50,2005,0.0275
Latvia,p0p50,2006,0.0285
Latvia,p0p50,2007,0.0279
Latvia,p0p50,2008,0.0281
Latvia,p0p50,2009,0.0279
Latvia,p0p50,2010,0.0285
Latvia,p0p50,2011,0.0278
Latvia,p0p50,2012,0.0279
Latvia,p0p50,2013,0.028
Latvia,p0p50,2014,0.0282
Latvia,p0p50,2015,0.0387
Latvia,p0p50,2016,0.0491
Latvia,p0p50,2017,0.0588
Latvia,p0p50,2018,0.0595
Latvia,p0p50,2019,0.0594
Latvia,p0p50,2020,0.0594
Latvia,p0p50,2021,0.0594
Latvia,p99p100,1995,0.2556
Latvia,p99p100,1996,0.2559
Latvia,p99p100,1997,0.258
Latvia,p99p100,1998,0.2572
Latvia,p99p100,1999,0.2559
Latvia,p99p100,2000,0.2608
Latvia,p99p100,2001,0.2608
Latvia,p99p100,2002,0.2624
Latvia,p99p100,2003,0.2638
Latvia,p99p100,2004,0.2624
Latvia,p99p100,2005,0.2666
Latvia,p99p100,2006,0.2591
Latvia,p99p100,2007,0.2638
Latvia,p99p100,2008,0.2622
Latvia,p99p100,2009,0.2631
Latvia,p99p100,2010,0.2594
Latvia,p99p100,2011,0.2644
Latvia,p99p100,2012,0.2632
Latvia,p99p100,2013,0.2628
Latvia,p99p100,2014,0.261
Latvia,p99p100,2015,0.2787
Latvia,p99p100,2016,0.2841
Latvia,p99p100,2017,0.2896
Latvia,p99p100,2018,0.2845
Latvia,p99p100,2019,0.2853
Latvia,p99p100,2020,0.2854
Latvia,p99p100,2021,0.2854
Lithuania,p90p100,1995,0.563
Lithuania,p90p100,1996,0.5621
Lithuania,p90p100,1997,0.5605
Lithuania,p90p100,1998,0.5594
Lithuania,p90p100,1999,0.5592
Lithuania,p90p100,2000,0.5606
Lithuania,p90p100,2001,0.5618
Lithuania,p90p100,2002,0.5603
Lithuania,p90p100,2003,0.5624
Lithuania,p90p100,2004,0.567
Lithuania,p90p100,2005,0.5679
Lithuania,p90p100,2006,0.563
Lithuania,p90p100,2007,0.5704
Lithuania,p90p100,2008,0.571
Lithuania,p90p100,2009,0.5713
Lithuania,p90p100,2010,0.5653
Lithuania,p90p100,2011,0.5653
Lithuania,p90p100,2012,0.5718
Lithuania,p90p100,2013,0.5721
Lithuania,p90p100,2014,0.5821
Lithuania,p90p100,2015,0.574
Lithuania,p90p100,2016,0.5708
Lithuania,p90p100,2017,0.5731
Lithuania,p90p100,2018,0.5545
Lithuania,p90p100,2019,0.5742
Lithuania,p90p100,2020,0.5743
Lithuania,p90p100,2021,0.5743
Lithuania,p0p50,1995,0.0508
Lithuania,p0p50,1996,0.0509
Lithuania,p0p50,1997,0.0511
Lithuania,p0p50,1998,0.0513
Lithuania,p0p50,1999,0.0513
Lithuania,p0p50,2000,0.0511
Lithuania,p0p50,2001,0.0509
Lithuania,p0p50,2002,0.0511
Lithuania,p0p50,2003,0.0509
Lithuania,p0p50,2004,0.0503
Lithuania,p0p50,2005,0.0502
Lithuania,p0p50,2006,0.0508
Lithuania,p0p50,2007,0.0498
Lithuania,p0p50,2008,0.0498
Lithuania,p0p50,2009,0.0497
Lithuania,p0p50,2010,0.0505
Lithuania,p0p50,2011,0.0505
Lithuania,p0p50,2012,0.0497
Lithuania,p0p50,2013,0.0496
Lithuania,p0p50,2014,0.0484
Lithuania,p0p50,2015,0.0494
Lithuania,p0p50,2016,0.0498
Lithuania,p0p50,2017,0.0495
Lithuania,p0p50,2018,0.1018
Lithuania,p0p50,2019,0.0493
Lithuania,p0p50,2020,0.0493
Lithuania,p0p50,2021,0.0493
Lithuania,p99p100,1995,0.2256
Lithuania,p99p100,1996,0.2247
Lithuania,p99p100,1997,0.2234
Lithuania,p99p100,1998,0.2224
Lithuania,p99p100,1999,0.2223
Lithuania,p99p100,2000,0.2234
Lithuania,p99p100,2001,0.2245
Lithuania,p99p100,2002,0.2232
Lithuania,p99p100,2003,0.225
Lithuania,p99p100,2004,0.2292
Lithuania,p99p100,2005,0.23
Lithuania,p99p100,2006,0.2256
Lithuania,p99p100,2007,0.2324
Lithuania,p99p100,2008,0.233
Lithuania,p99p100,2009,0.2332
Lithuania,p99p100,2010,0.2276
Lithuania,p99p100,2011,0.2277
Lithuania,p99p100,2012,0.2337
Lithuania,p99p100,2013,0.234
Lithuania,p99p100,2014,0.2468
Lithuania,p99p100,2015,0.2386
Lithuania,p99p100,2016,0.2327
Lithuania,p99p100,2017,0.235
Lithuania,p99p100,2018,0.2607
Lithuania,p99p100,2019,0.2361
Lithuania,p99p100,2020,0.2361
Lithuania,p99p100,2021,0.2361
Luxembourg,p90p100,1995,0.613
Luxembourg,p90p100,1996,0.6145
Luxembourg,p90p100,1997,0.6148
Luxembourg,p90p100,1998,0.6161
Luxembourg,p90p100,1999,0.6159
