COUNTRY,P,YEAR,VALUE
Czech Republic,p0p50,2006,0.2465
Czech Republic,p0p50,2007,0.249
Czech Republic,p0p50,2008,0.2421
Czech Republic,p0p50,2009,0.2548
Czech Republic,p0p50,2010,0.2508
Czech Republic,p0p50,2011,0.2604
Czech Republic,p0p50,2012,0.2531
Czech Republic,p0p50,2013,0.2611
Czech Republic,p0p50,2014,0.2506
Czech Republic,p0p50,2015,0.2456
Czech Republic,p0p50,2016,0.254
Czech Republic,p0p50,2017,0.2518
Czech Republic,p0p50,2018,0.2537
Czech Republic,p0p50,2019,0.255
Czech Republic,p0p50,2020,0.2548
Czech Republic,p0p50,2021,0.2548
Czech Republic,p99p100,1995,0.1079
Czech Republic,p99p100,1996,0.1095
Czech Republic,p99p100,1997,0.1007
Czech Republic,p99p100,1998,0.1151
Czech Republic,p99p100,1999,0.1125
Czech Republic,p99p100,2000,0.1107
Czech Republic,p99p100,2001,0.1115
Czech Republic,p99p100,2002,0.106
Czech Republic,p99p100,2003,0.1069
Czech Republic,p99p100,2004,0.1082
Czech Republic,p99p100,2005,0.1155
Czech Republic,p99p100,2006,0.1055
Czech Republic,p99p100,2007,0.1129
Czech Republic,p99p100,2008,0.1356
Czech Republic,p99p100,2009,0.1139
Czech Republic,p99p100,2010,0.1073
Czech Republic,p99p100,2011,0.1031
Czech Republic,p99p100,2012,0.1114
Czech Republic,p99p100,2013,0.1041
Czech Republic,p99p100,2014,0.1061
Czech Republic,p99p100,2015,0.1122
Czech Republic,p99p100,2016,0.1077
Czech Republic,p99p100,2017,0.1073
Czech Republic,p99p100,2018,0.102
Czech Republic,p99p100,2019,0.1002
Czech Republic,p99p100,2020,0.1004
Czech Republic,p99p100,2021,0.1004
Denmark,p90p100,1995,0.2836
Denmark,p90p100,1996,0.2863
Denmark,p90p100,1997,0.2981
Denmark,p90p100,1998,0.2954
Denmark,p90p100,1999,0.3097
Denmark,p90p100,2000,0.3131
Denmark,p90p100,2001,0.2959
Denmark,p90p100,2002,0.2949
Denmark,p90p100,2003,0.285
Denmark,p90p100,2004,0.2908
Denmark,p90p100,2005,0.3065
Denmark,p90p100,2006,0.3108
Denmark,p90p100,2007,0.305
Denmark,p90p100,2008,0.3007
Denmark,p90p100,2009,0.29
Denmark,p90p100,2010,0.3156
Denmark,p90p100,2011,0.3165
Denmark,p90p100,2012,0.3175
Denmark,p90p100,2013,0.3276
Denmark,p90p100,2014,0.3349
Denmark,p90p100,2015,0.3301
Denmark,p90p100,2016,0.333
Denmark,p90p100,2017,0.3333
Denmark,p90p100,2018,0.3328
Denmark,p90p100,2019,0.3364
Denmark,p90p100,2020,0.3386
Denmark,p90p100,2021,0.3386
Denmark,p0p50,1995,0.2481
Denmark,p0p50,1996,0.2478
Denmark,p0p50,1997,0.2425
Denmark,p0p50,1998,0.2434
Denmark,p0p50,1999,0.2376
Denmark,p0p50,2000,0.2368
Denmark,p0p50,2001,0.2428
Denmark,p0p50,2002,0.243
Denmark,p0p50,2003,0.2524
Denmark,p0p50,2004,0.2466
Denmark,p0p50,2005,0.2413
Denmark,p0p50,2006,0.2393
Denmark,p0p50,2007,0.2425
Denmark,p0p50,2008,0.2371
Denmark,p0p50,2009,0.2411
Denmark,p0p50,2010,0.2305
Denmark,p0p50,2011,0.2286
Denmark,p0p50,2012,0.2277
Denmark,p0p50,2013,0.222
Denmark,p0p50,2014,0.2197
Denmark,p0p50,2015,0.2203
Denmark,p0p50,2016,0.2189
Denmark,p0p50,2017,0.2174
Denmark,p0p50,2018,0.216
Denmark,p0p50,2019,0.2146
Denmark,p0p50,2020,0.2138
Denmark,p0p50,2021,0.2138
Denmark,p99p100,1995,0.0936
Denmark,p99p100,1996,0.0962
Denmark,p99p100,1997,0.1054
Denmark,p99p100,1998,0.1031
Denmark,p99p100,1999,0.1146
Denmark,p99p100,2000,0.1171
Denmark,p99p100,2001,0.1017
Denmark,p99p100,2002,0.1006
Denmark,p99p100,2003,0.0923
Denmark,p99p100,2004,0.0977
Denmark,p99p100,2005,0.11
Denmark,p99p100,2006,0.1148
Denmark,p99p100,2007,0.1094
Denmark,p99p100,2008,0.1037
Denmark,p99p100,2009,0.095
Denmark,p99p100,2010,0.1142
Denmark,p99p100,2011,0.1146
Denmark,p99p100,2012,0.1176
Denmark,p99p100,2013,0.1221
Denmark,p99p100,2014,0.1291
Denmark,p99p100,2015,0.1273
Denmark,p99p100,2016,0.1277
Denmark,p99p100,2017,0.1251
Denmark,p99p100,2018,0.1237
Denmark,p99p100,2019,0.1272
Denmark,p99p100,2020,0.1291
Denmark,p99p100,2021,0.1291
Estonia,p90p100,1995,0.4186
Estonia,p90p100,1996,0.43
Estonia,p90p100,1997,0.4221
Estonia,p90p100,1998,0.4239
Estonia,p90p100,1999,0.4164
Estonia,p90p100,2000,0.4156
Estonia,p90p100,2001,0.4116
Estonia,p90p100,2002,0.4274
Estonia,p90p100,2003,0.4297
Estonia,p90p100,2004,0.4099
Estonia,p90p100,2005,0.4472
Estonia,p90p100,2006,0.4086
Estonia,p90p100,2007,0.3947
Estonia,p90p100,2008,0.3753
Estonia,p90p100,2009,0.3439
Estonia,p90p100,2010,0.359
Estonia,p90p100,2011,0.3718
Estonia,p90p100,2012,0.3912
Estonia,p90p100,2013,0.388
Estonia,p90p100,2014,0.3841
Estonia,p90p100,2015,0.3579
Estonia,p90p100,2016,0.3621
Estonia,p90p100,2017,0.3534
Estonia,p90p100,2018,0.3595
Estonia,p90p100,2019,0.3462
Estonia,p90p100,2020,0.3474
Estonia,p90p100,2021,0.3474
Estonia,p0p50,1995,0.1486
Estonia,p0p50,1996,0.1537
Estonia,p0p50,1997,0.1563
Estonia,p0p50,1998,0.1574
Estonia,p0p50,1999,0.159
Estonia,p0p50,2000,0.153
Estonia,p0p50,2001,0.1548
Estonia,p0p50,2002,0.1498
Estonia,p0p50,2003,0.135
Estonia,p0p50,2004,0.1505
Estonia,p0p50,2005,0.1477
Estonia,p0p50,2006,0.158
Estonia,p0p50,2007,0.1651
Estonia,p0p50,2008,0.1765
Estonia,p0p50,2009,0.19
Estonia,p0p50,2010,0.1808
Estonia,p0p50,2011,0.1742
Estonia,p0p50,2012,0.1686
Estonia,p0p50,2013,0.1589
Estonia,p0p50,2014,0.1618
Estonia,p0p50,2015,0.1729
Estonia,p0p50,2016,0.174
Estonia,p0p50,2017,0.1787
Estonia,p0p50,2018,0.1785
Estonia,p0p50,2019,0.1827
Estonia,p0p50,2020,0.1824
Estonia,p0p50,2021,0.1824
Estonia,p99p100,1995,0.1603
Estonia,p99p100,1996,0.1742
Estonia,p99p100,1997,0.1657
Estonia,p99p100,1998,0.1615
Estonia,p99p100,1999,0.1589
Estonia,p99p100,2000,0.1558
Estonia,p99p100,2001,0.1502
Estonia,p99p100,2002,0.163
Estonia,p99p100,2003,0.1613
Estonia,p99p100,2004,0.1541
Estonia,p99p100,2005,0.1924
Estonia,p99p100,2006,0.1552
Estonia,p99p100,2007,0.1556
Estonia,p99p100,2008,0.1308
Estonia,p99p100,2009,0.095
Estonia,p99p100,2010,0.1096
Estonia,p99p100,2011,0.1261
Estonia,p99p100,2012,0.1409
Estonia,p99p100,2013,0.1282
Estonia,p99p100,2014,0.13
Estonia,p99p100,2015,0.1114
Estonia,p99p100,2016,0.123
Estonia,p99p100,2017,0.1274
Estonia,p99p100,2018,0.1302
Estonia,p99p100,2019,0.1165
Estonia,p99p100,2020,0.1176
Estonia,p99p100,2021,0.1176
Finland,p90p100,1995,0.2979
Finland,p90p100,1996,0.3014
Finland,p90p100,1997,0.318
Finland,p90p100,1998,0.3263
Finland,p90p100,1999,0.3335
Finland,p90p100,2000,0.3458
Finland,p90p100,2001,0.3374
Finland,p90p100,2002,0.333
Finland,p90p100,2003,0.3258
Finland,p90p100,2004,0.3379
Finland,p90p100,2005,0.3213
Finland,p90p100,2006,0.3336
Finland,p90p100,2007,0.3311
Finland,p90p100,2008,0.3406
Finland,p90p100,2009,0.3228
Finland,p90p100,2010,0.3264
Finland,p90p100,2011,0.3235
Finland,p90p100,2012,0.3177
Finland,p90p100,2013,0.3153
Finland,p90p100,2014,0.3205
Finland,p90p100,2015,0.3293
Finland,p90p100,2016,0.329
Finland,p90p100,2017,0.3386
Finland,p90p100,2018,0.3361
Finland,p90p100,2019,0.334
Finland,p90p100,2020,0.3399
Finland,p90p100,2021,0.3399
Finland,p0p50,1995,0.2382
Finland,p0p50,1996,0.2336
Finland,p0p50,1997,0.2306
Finland,p0p50,1998,0.2291
Finland,p0p50,1999,0.2294
Finland,p0p50,2000,0.2231
Finland,p0p50,2001,0.2264
Finland,p0p50,2002,0.2286
Finland,p0p50,2003,0.2289
Finland,p0p50,2004,0.2271
Finland,p0p50,2005,0.2277
Finland,p0p50,2006,0.2222
Finland,p0p50,2007,0.2229
Finland,p0p50,2008,0.2138
Finland,p0p50,2009,0.2166
Finland,p0p50,2010,0.2121
Finland,p0p50,2011,0.2128
Finland,p0p50,2012,0.2152
Finland,p0p50,2013,0.2185
Finland,p0p50,2014,0.2176
Finland,p0p50,2015,0.2137
Finland,p0p50,2016,0.2159
Finland,p0p50,2017,0.2155
Finland,p0p50,2018,0.2165
Finland,p0p50,2019,0.2171
Finland,p0p50,2020,0.2151
Finland,p0p50,2021,0.2151
Finland,p99p100,1995,0.0894
Finland,p99p100,1996,0.0909
Finland,p99p100,1997,0.106
Finland,p99p100,1998,0.1157
Finland,p99p100,1999,0.1254
Finland,p99p100,2000,0.1347
Finland,p99p100,2001,0.1288
Finland,p99p100,2002,0.1254
Finland,p99p100,2003,0.118
Finland,p99p100,2004,0.1295
Finland,p99p100,2005,0.1101
Finland,p99p100,2006,0.1181
Finland,p99p100,2007,0.1155
Finland,p99p100,2008,0.1126
Finland,p99p100,2009,0.0901
Finland,p99p100,2010,0.0962
Finland,p99p100,2011,0.0924
Finland,p99p100,2012,0.0876
Finland,p99p100,2013,0.086
Finland,p99p100,2014,0.0901
Finland,p99p100,2015,0.0956
Finland,p99p100,2016,0.0968
Finland,p99p100,2017,0.1061
Finland,p99p100,2018,0.1049
Finland,p99p100,2019,0.1028
Finland,p99p100,2020,0.1088
Finland,p99p100,2021,0.1088
France,p90p100,1995,0.3235
France,p90p100,1996,0.3258
France,p90p100,1997,0.3359
France,p90p100,1998,0.3361
France,p90p100,1999,0.3367
France,p90p100,2000,0.3372
France,p90p100,2001,0.3357
France,p90p100,2002,0.3332
France,p90p100,2003,0.3366
France,p90p100,2004,0.336
France,p90p100,2005,0.3339
France,p90p100,2006,0.333
France,p90p100,2007,0.3375
France,p90p100,2008,0.339
France,p90p100,2009,0.3228
France,p90p100,2010,0.3282
France,p90p100,2011,0.3363
France,p90p100,2012,0.3208
France,p90p100,2013,0.3238
France,p90p100,2014,0.3277
France,p90p100,2015,0.3247
France,p90p100,2016,0.3229
France,p90p100,2017,0.32
France,p90p100,2018,0.3201
France,p90p100,2019,0.3225
France,p90p100,2020,0.3223
France,p90p100,2021,0.3223
France,p0p50,1995,0.2107
France,p0p50,1996,0.2098
France,p0p50,1997,0.2126
France,p0p50,1998,0.2073
France,p0p50,1999,0.2111
France,p0p50,2000,0.2094
France,p0p50,2001,0.213
France,p0p50,2002,0.2168
France,p0p50,2003,0.2167
France,p0p50,2004,0.2165
France,p0p50,2005,0.2192
France,p0p50,2006,0.2187
France,p0p50,2007,0.2172
France,p0p50,2008,0.2153
France,p0p50,2009,0.2237
France,p0p50,2010,0.2195
France,p0p50,2011,0.2192
France,p0p50,2012,0.2228
France,p0p50,2013,0.223
France,p0p50,2014,0.2208
France,p0p50,2015,0.2263
France,p0p50,2016,0.2278
France,p0p50,2017,0.2292
France,p0p50,2018,0.2281
France,p0p50,2019,0.2271
France,p0p50,2020,0.2272
France,p0p50,2021,0.2272
France,p99p100,1995,0.0922
France,p99p100,1996,0.0992
France,p99p100,1997,0.1026
France,p99p100,1998,0.107
France,p99p100,1999,0.109
France,p99p100,2000,0.1081
France,p99p100,2001,0.1096
France,p99p100,2002,0.1063
France,p99p100,2003,0.1112
France,p99p100,2004,0.1151
France,p99p100,2005,0.1122
France,p99p100,2006,0.1129
France,p99p100,2007,0.1162
France,p99p100,2008,0.1132
France,p99p100,2009,0.0992
France,p99p100,2010,0.1058
France,p99p100,2011,0.1111
France,p99p100,2012,0.1025
France,p99p100,2013,0.1013
France,p99p100,2014,0.1031
France,p99p100,2015,0.1005
France,p99p100,2016,0.099
France,p99p100,2017,0.0977
France,p99p100,2018,0.0966
France,p99p100,2019,0.0986
France,p99p100,2020,0.0984
France,p99p100,2021,0.0984
Germany,p90p100,1995,0.2975
Germany,p90p100,1996,0.3062
Germany,p90p100,1997,0.3136
Germany,p90p100,1998,0.3222
Germany,p90p100,1999,0.3213
Germany,p90p100,2000,0.322
Germany,p90p100,2001,0.3237
Germany,p90p100,2002,0.3237
Germany,p90p100,2003,0.3161
Germany,p90p100,2004,0.3286
Germany,p90p100,2005,0.3473
Germany,p90p100,2006,0.3541
Germany,p90p100,2007,0.3703
Germany,p90p100,2008,0.3675
Germany,p90p100,2009,0.3724
Germany,p90p100,2010,0.3668
Germany,p90p100,2011,0.3678
Germany,p90p100,2012,0.3632
Germany,p90p100,2013,0.3776
Germany,p90p100,2014,0.3826
Germany,p90p100,2015,0.3818
Germany,p90p100,2016,0.381
Germany,p90p100,2017,0.3778
Germany,p90p100,2018,0.3729
Germany,p90p100,2019,0.3722
Germany,p90p100,2020,0.3707
Germany,p90p100,2021,0.3707
Germany,p0p50,1995,0.2303
Germany,p0p50,1996,0.2252
Germany,p0p50,1997,0.22
Germany,p0p50,1998,0.2157
Germany,p0p50,1999,0.2161
Germany,p0p50,2000,0.2154
Germany,p0p50,2001,0.2132
Germany,p0p50,2002,0.2099
Germany,p0p50,2003,0.2146
Germany,p0p50,2004,0.2087
Germany,p0p50,2005,0.198
Germany,p0p50,2006,0.1967
Germany,p0p50,2007,0.1928
Germany,p0p50,2008,0.1909
Germany,p0p50,2009,0.1911
Germany,p0p50,2010,0.1931
Germany,p0p50,2011,0.1909
Germany,p0p50,2012,0.1897
Germany,p0p50,2013,0.1826
Germany,p0p50,2014,0.1814
Germany,p0p50,2015,0.1824
Germany,p0p50,2016,0.1843
Germany,p0p50,2017,0.1859
Germany,p0p50,2018,0.1888
Germany,p0p50,2019,0.1892
Germany,p0p50,2020,0.1899
Germany,p0p50,2021,0.1899
Germany,p99p100,1995,0.0877
Germany,p99p100,1996,0.0954
Germany,p99p100,1997,0.1022
Germany,p99p100,1998,0.1098
Germany,p99p100,1999,0.1064
Germany,p99p100,2000,0.1047
Germany,p99p100,2001,0.1029
Germany,p99p100,2002,0.1008
Germany,p99p100,2003,0.0946
Germany,p99p100,2004,0.1059
Germany,p99p100,2005,0.1206
Germany,p99p100,2006,0.1273
Germany,p99p100,2007,0.1361
Germany,p99p100,2008,0.1345
Germany,p99p100,2009,0.1297
Germany,p99p100,2010,0.1286
Germany,p99p100,2011,0.1279
Germany,p99p100,2012,0.1258
Germany,p99p100,2013,0.131
Germany,p99p100,2014,0.1325
Germany,p99p100,2015,0.1326
Germany,p99p100,2016,0.1325
Germany,p99p100,2017,0.1317
Germany,p99p100,2018,0.1294
Germany,p99p100,2019,0.1287
Germany,p99p100,2020,0.1277
Germany,p99p100,2021,0.1277
Greece,p90p100,1995,0.3535
Greece,p90p100,1996,0.3599
Greece,p90p100,1997,0.3784
Greece,p90p100,1998,0.387
Greece,p90p100,1999,0.3954
Greece,p90p100,2000,0.4029
Greece,p90p100,2001,0.3982
Greece,p90p100,2002,0.3789
Greece,p90p100,2003,0.3627
Greece,p90p100,2004,0.3712
Greece,p90p100,2005,0.3747
Greece,p90p100,2006,0.3664
Greece,p90p100,2007,0.3556
Greece,p90p100,2008,0.3315
Greece,p90p100,2009,0.3251
Greece,p90p100,2010,0.3374
Greece,p90p100,2011,0.3142
Greece,p90p100,2012,0.3177
Greece,p90p100,2013,0.3329
Greece,p90p100,2014,0.3574
Greece,p90p100,2015,0.3538
Greece,p90p100,2016,0.3467
Greece,p90p100,2017,0.3383
Greece,p90p100,2018,0.3276
Greece,p90p100,2019,0.3253
Greece,p90p100,2020,0.3261
Greece,p90p100,2021,0.3261
Greece,p0p50,1995,0.1708
Greece,p0p50,1996,0.168
Greece,p0p50,1997,0.1628
Greece,p0p50,1998,0.1587
Greece,p0p50,1999,0.1574
Greece,p0p50,2000,0.1521
Greece,p0p50,2001,0.1537
Greece,p0p50,2002,0.1657
Greece,p0p50,2003,0.1784
Greece,p0p50,2004,0.1764
Greece,p0p50,2005,0.1746
Greece,p0p50,2006,0.18
Greece,p0p50,2007,0.1859
Greece,p0p50,2008,0.1986
Greece,p0p50,2009,0.2015
Greece,p0p50,2010,0.1939
Greece,p0p50,2011,0.1962
Greece,p0p50,2012,0.1959
Greece,p0p50,2013,0.1976
Greece,p0p50,2014,0.186
Greece,p0p50,2015,0.1874
Greece,p0p50,2016,0.1931
Greece,p0p50,2017,0.2008
Greece,p0p50,2018,0.2095
Greece,p0p50,2019,0.2104
Greece,p0p50,2020,0.2101
Greece,p0p50,2021,0.2101
Greece,p99p100,1995,0.0969
Greece,p99p100,1996,0.1
Greece,p99p100,1997,0.1152
Greece,p99p100,1998,0.1216
Greece,p99p100,1999,0.1287
Greece,p99p100,2000,0.1255
Greece,p99p100,2001,0.1233
Greece,p99p100,2002,0.1097
Greece,p99p100,2003,0.1076
Greece,p99p100,2004,0.1144
Greece,p99p100,2005,0.1144
Greece,p99p100,2006,0.1137
Greece,p99p100,2007,0.1067
Greece,p99p100,2008,0.0891
Greece,p99p100,2009,0.0846
Greece,p99p100,2010,0.0881
Greece,p99p100,2011,0.0728
Greece,p99p100,2012,0.0785
Greece,p99p100,2013,0.0994
Greece,p99p100,2014,0.125
Greece,p99p100,2015,0.1222
Greece,p99p100,2016,0.1162
Greece,p99p100,2017,0.1093
Greece,p99p100,2018,0.1092
Greece,p99p100,2019,0.1074
Greece,p99p100,2020,0.108
Greece,p99p100,2021,0.108
Hungary,p90p100,1995,0.2586
Hungary,p90p100,1996,0.2637
Hungary,p90p100,1997,0.2762
Hungary,p90p100,1998,0.2814
Hungary,p90p100,1999,0.2916
Hungary,p90p100,2000,0.2891
Hungary,p90p100,2001,0.3079
Hungary,p90p100,2002,0.3243
Hungary,p90p100,2003,0.3238
Hungary,p90p100,2004,0.3161
Hungary,p90p100,2005,0.3363
Hungary,p90p100,2006,0.3464
Hungary,p90p100,2007,0.3488
Hungary,p90p100,2008,0.3415
Hungary,p90p100,2009,0.332
Hungary,p90p100,2010,0.3367
Hungary,p90p100,2011,0.328
Hungary,p90p100,2012,0.3181
Hungary,p90p100,2013,0.3327
Hungary,p90p100,2014,0.3288
Hungary,p90p100,2015,0.3295
Hungary,p90p100,2016,0.3306
Hungary,p90p100,2017,0.3357
Hungary,p90p100,2018,0.3359
Hungary,p90p100,2019,0.3395
Hungary,p90p100,2020,0.3384
Hungary,p90p100,2021,0.3384
Hungary,p0p50,1995,0.2819
Hungary,p0p50,1996,0.2854
Hungary,p0p50,1997,0.2777
Hungary,p0p50,1998,0.2771
Hungary,p0p50,1999,0.2632
Hungary,p0p50,2000,0.2648
Hungary,p0p50,2001,0.2538
Hungary,p0p50,2002,0.2467
Hungary,p0p50,2003,0.2428
Hungary,p0p50,2004,0.2509
Hungary,p0p50,2005,0.2412
Hungary,p0p50,2006,0.2329
Hungary,p0p50,2007,0.2253
Hungary,p0p50,2008,0.2316
Hungary,p0p50,2009,0.2351
Hungary,p0p50,2010,0.2306
Hungary,p0p50,2011,0.2335
Hungary,p0p50,2012,0.2371
Hungary,p0p50,2013,0.2314
Hungary,p0p50,2014,0.2303
Hungary,p0p50,2015,0.2299
Hungary,p0p50,2016,0.2321
Hungary,p0p50,2017,0.2295
Hungary,p0p50,2018,0.2204
Hungary,p0p50,2019,0.2197
Hungary,p0p50,2020,0.22
Hungary,p0p50,2021,0.22
Hungary,p99p100,1995,0.0729
Hungary,p99p100,1996,0.0801
Hungary,p99p100,1997,0.0829
Hungary,p99p100,1998,0.087
Hungary,p99p100,1999,0.0889
Hungary,p99p100,2000,0.0924
Hungary,p99p100,2001,0.1014
Hungary,p99p100,2002,0.1094
Hungary,p99p100,2003,0.107
Hungary,p99p100,2004,0.1054
Hungary,p99p100,2005,0.1184
Hungary,p99p100,2006,0.1257
Hungary,p99p100,2007,0.1132
Hungary,p99p100,2008,0.1127
Hungary,p99p100,2009,0.1105
Hungary,p99p100,2010,0.1143
Hungary,p99p100,2011,0.1094
Hungary,p99p100,2012,0.1025
Hungary,p99p100,2013,0.1157
Hungary,p99p100,2014,0.1159
Hungary,p99p100,2015,0.1171
Hungary,p99p100,2016,0.1203
Hungary,p99p100,2017,0.1191
Hungary,p99p100,2018,0.1199
Hungary,p99p100,2019,0.1239
Hungary,p99p100,2020,0.1227
Hungary,p99p100,2021,0.1227
Iceland,p90p100,1995,0.3005
Iceland,p90p100,1996,0.301
Iceland,p90p100,1997,0.3019
Iceland,p90p100,1998,0.3028
Iceland,p90p100,1999,0.305
Iceland,p90p100,2000,0.3051
Iceland,p90p100,2001,0.3213
Iceland,p90p100,2002,0.3282
Iceland,p90p100,2003,0.3225
Iceland,p90p100,2004,0.3079
