COUNTRY,P,YEAR,VALUE
Iceland,p90p100,2005,0.3116
Iceland,p90p100,2006,0.3209
Iceland,p90p100,2007,0.3542
Iceland,p90p100,2008,0.2925
Iceland,p90p100,2009,0.2768
Iceland,p90p100,2010,0.2677
Iceland,p90p100,2011,0.2733
Iceland,p90p100,2012,0.2772
Iceland,p90p100,2013,0.2968
Iceland,p90p100,2014,0.2955
Iceland,p90p100,2015,0.2949
Iceland,p90p100,2016,0.2916
Iceland,p90p100,2017,0.2908
Iceland,p90p100,2018,0.2908
Iceland,p90p100,2019,0.2908
Iceland,p90p100,2020,0.2908
Iceland,p90p100,2021,0.2908
Iceland,p0p50,1995,0.2257
Iceland,p0p50,1996,0.2239
Iceland,p0p50,1997,0.2222
Iceland,p0p50,1998,0.22
Iceland,p0p50,1999,0.2182
Iceland,p0p50,2000,0.2193
Iceland,p0p50,2001,0.2145
Iceland,p0p50,2002,0.213
Iceland,p0p50,2003,0.2175
Iceland,p0p50,2004,0.2236
Iceland,p0p50,2005,0.2226
Iceland,p0p50,2006,0.2185
Iceland,p0p50,2007,0.2124
Iceland,p0p50,2008,0.2361
Iceland,p0p50,2009,0.2438
Iceland,p0p50,2010,0.2459
Iceland,p0p50,2011,0.2454
Iceland,p0p50,2012,0.2456
Iceland,p0p50,2013,0.2382
Iceland,p0p50,2014,0.2398
Iceland,p0p50,2015,0.2392
Iceland,p0p50,2016,0.2421
Iceland,p0p50,2017,0.2498
Iceland,p0p50,2018,0.2498
Iceland,p0p50,2019,0.2498
Iceland,p0p50,2020,0.2498
Iceland,p0p50,2021,0.2498
Iceland,p99p100,1995,0.0753
Iceland,p99p100,1996,0.0755
Iceland,p99p100,1997,0.0767
Iceland,p99p100,1998,0.0775
Iceland,p99p100,1999,0.0801
Iceland,p99p100,2000,0.0828
Iceland,p99p100,2001,0.1013
Iceland,p99p100,2002,0.1089
Iceland,p99p100,2003,0.1085
Iceland,p99p100,2004,0.0916
Iceland,p99p100,2005,0.1018
Iceland,p99p100,2006,0.1061
Iceland,p99p100,2007,0.1458
Iceland,p99p100,2008,0.0787
Iceland,p99p100,2009,0.0663
Iceland,p99p100,2010,0.0555
Iceland,p99p100,2011,0.0583
Iceland,p99p100,2012,0.063
Iceland,p99p100,2013,0.0825
Iceland,p99p100,2014,0.084
Iceland,p99p100,2015,0.0829
Iceland,p99p100,2016,0.0837
Iceland,p99p100,2017,0.0879
Iceland,p99p100,2018,0.0878
Iceland,p99p100,2019,0.0878
Iceland,p99p100,2020,0.0878
Iceland,p99p100,2021,0.0878
Ireland,p90p100,1995,0.3307
Ireland,p90p100,1996,0.3168
Ireland,p90p100,1997,0.3337
Ireland,p90p100,1998,0.3559
Ireland,p90p100,1999,0.3485
Ireland,p90p100,2000,0.3642
Ireland,p90p100,2001,0.3537
Ireland,p90p100,2002,0.355
Ireland,p90p100,2003,0.3623
Ireland,p90p100,2004,0.3602
Ireland,p90p100,2005,0.3704
Ireland,p90p100,2006,0.3744
Ireland,p90p100,2007,0.3594
Ireland,p90p100,2008,0.322
Ireland,p90p100,2009,0.3247
Ireland,p90p100,2010,0.3234
Ireland,p90p100,2011,0.3245
Ireland,p90p100,2012,0.31
Ireland,p90p100,2013,0.3227
Ireland,p90p100,2014,0.3264
Ireland,p90p100,2015,0.3498
Ireland,p90p100,2016,0.3559
Ireland,p90p100,2017,0.3488
Ireland,p90p100,2018,0.354
Ireland,p90p100,2019,0.3516
Ireland,p90p100,2020,0.3518
Ireland,p90p100,2021,0.3518
Ireland,p0p50,1995,0.2091
Ireland,p0p50,1996,0.2227
Ireland,p0p50,1997,0.2163
Ireland,p0p50,1998,0.2099
Ireland,p0p50,1999,0.212
Ireland,p0p50,2000,0.2071
Ireland,p0p50,2001,0.2104
Ireland,p0p50,2002,0.2139
Ireland,p0p50,2003,0.207
Ireland,p0p50,2004,0.1994
Ireland,p0p50,2005,0.203
Ireland,p0p50,2006,0.196
Ireland,p0p50,2007,0.1868
Ireland,p0p50,2008,0.1993
Ireland,p0p50,2009,0.2152
Ireland,p0p50,2010,0.2081
Ireland,p0p50,2011,0.2066
Ireland,p0p50,2012,0.2069
Ireland,p0p50,2013,0.2002
Ireland,p0p50,2014,0.1959
Ireland,p0p50,2015,0.1903
Ireland,p0p50,2016,0.1923
Ireland,p0p50,2017,0.1964
Ireland,p0p50,2018,0.2029
Ireland,p0p50,2019,0.2046
Ireland,p0p50,2020,0.2044
Ireland,p0p50,2021,0.2044
Ireland,p99p100,1995,0.1007
Ireland,p99p100,1996,0.097
Ireland,p99p100,1997,0.1072
Ireland,p99p100,1998,0.1207
Ireland,p99p100,1999,0.1173
Ireland,p99p100,2000,0.1255
Ireland,p99p100,2001,0.1187
Ireland,p99p100,2002,0.1206
Ireland,p99p100,2003,0.124
Ireland,p99p100,2004,0.1232
Ireland,p99p100,2005,0.1325
Ireland,p99p100,2006,0.135
Ireland,p99p100,2007,0.1202
Ireland,p99p100,2008,0.1026
Ireland,p99p100,2009,0.1001
Ireland,p99p100,2010,0.0992
Ireland,p99p100,2011,0.0987
Ireland,p99p100,2012,0.0928
Ireland,p99p100,2013,0.1
Ireland,p99p100,2014,0.1022
Ireland,p99p100,2015,0.1164
Ireland,p99p100,2016,0.1204
Ireland,p99p100,2017,0.1164
Ireland,p99p100,2018,0.1197
Ireland,p99p100,2019,0.1179
Ireland,p99p100,2020,0.118
Ireland,p99p100,2021,0.118
Israel,p90p100,1995,0.4874
Israel,p90p100,1996,0.4889
Israel,p90p100,1997,0.4904
Israel,p90p100,1998,0.4918
Israel,p90p100,1999,0.4932
Israel,p90p100,2000,0.4946
Israel,p90p100,2001,0.496
Israel,p90p100,2002,0.4983
Israel,p90p100,2003,0.5006
Israel,p90p100,2004,0.5029
Israel,p90p100,2005,0.5051
Israel,p90p100,2006,0.5036
Israel,p90p100,2007,0.5021
Israel,p90p100,2008,0.5064
Israel,p90p100,2009,0.5107
Israel,p90p100,2010,0.5149
Israel,p90p100,2011,0.5079
Israel,p90p100,2012,0.5011
Israel,p90p100,2013,0.4921
Israel,p90p100,2014,0.484
Israel,p90p100,2015,0.4809
Israel,p90p100,2016,0.478
Israel,p90p100,2017,0.478
Israel,p90p100,2018,0.478
Israel,p90p100,2019,0.478
Israel,p90p100,2020,0.478
Israel,p90p100,2021,0.478
Israel,p0p50,1995,0.1293
Israel,p0p50,1996,0.1283
Israel,p0p50,1997,0.1273
Israel,p0p50,1998,0.1266
Israel,p0p50,1999,0.1259
Israel,p0p50,2000,0.1252
Israel,p0p50,2001,0.1245
Israel,p0p50,2002,0.1224
Israel,p0p50,2003,0.1203
Israel,p0p50,2004,0.1183
Israel,p0p50,2005,0.1163
Israel,p0p50,2006,0.1157
Israel,p0p50,2007,0.1152
Israel,p0p50,2008,0.1156
Israel,p0p50,2009,0.1161
Israel,p0p50,2010,0.1165
Israel,p0p50,2011,0.1174
Israel,p0p50,2012,0.1182
Israel,p0p50,2013,0.1236
Israel,p0p50,2014,0.1286
Israel,p0p50,2015,0.1302
Israel,p0p50,2016,0.1317
Israel,p0p50,2017,0.1317
Israel,p0p50,2018,0.1317
Israel,p0p50,2019,0.1317
Israel,p0p50,2020,0.1317
Israel,p0p50,2021,0.1317
Israel,p99p100,1995,0.1781
Israel,p99p100,1996,0.1785
Israel,p99p100,1997,0.1789
Israel,p99p100,1998,0.1802
Israel,p99p100,1999,0.1814
Israel,p99p100,2000,0.1826
Israel,p99p100,2001,0.1838
Israel,p99p100,2002,0.1844
Israel,p99p100,2003,0.1851
Israel,p99p100,2004,0.1858
Israel,p99p100,2005,0.1865
Israel,p99p100,2006,0.1864
Israel,p99p100,2007,0.1864
Israel,p99p100,2008,0.1896
Israel,p99p100,2009,0.1927
Israel,p99p100,2010,0.1958
Israel,p99p100,2011,0.1906
Israel,p99p100,2012,0.1856
Israel,p99p100,2013,0.1768
Israel,p99p100,2014,0.1687
Israel,p99p100,2015,0.1645
Israel,p99p100,2016,0.1604
Israel,p99p100,2017,0.1604
Israel,p99p100,2018,0.1604
Israel,p99p100,2019,0.1604
Israel,p99p100,2020,0.1604
Israel,p99p100,2021,0.1604
Italy,p90p100,1995,0.2894
Italy,p90p100,1996,0.2929
Italy,p90p100,1997,0.296
Italy,p90p100,1998,0.3018
Italy,p90p100,1999,0.3013
Italy,p90p100,2000,0.3085
Italy,p90p100,2001,0.3146
Italy,p90p100,2002,0.3098
Italy,p90p100,2003,0.3078
Italy,p90p100,2004,0.3074
Italy,p90p100,2005,0.3068
Italy,p90p100,2006,0.3086
Italy,p90p100,2007,0.3104
Italy,p90p100,2008,0.3072
Italy,p90p100,2009,0.3041
Italy,p90p100,2010,0.3089
Italy,p90p100,2011,0.3129
Italy,p90p100,2012,0.3116
Italy,p90p100,2013,0.3084
Italy,p90p100,2014,0.3087
Italy,p90p100,2015,0.3075
Italy,p90p100,2016,0.3215
Italy,p90p100,2017,0.3289
Italy,p90p100,2018,0.3285
Italy,p90p100,2019,0.3255
Italy,p90p100,2020,0.3221
Italy,p90p100,2021,0.3221
Italy,p0p50,1995,0.2262
Italy,p0p50,1996,0.2231
Italy,p0p50,1997,0.2204
Italy,p0p50,1998,0.2185
Italy,p0p50,1999,0.2181
Italy,p0p50,2000,0.2173
Italy,p0p50,2001,0.2134
Italy,p0p50,2002,0.2172
Italy,p0p50,2003,0.2174
Italy,p0p50,2004,0.217
Italy,p0p50,2005,0.217
Italy,p0p50,2006,0.2168
Italy,p0p50,2007,0.2164
Italy,p0p50,2008,0.2168
Italy,p0p50,2009,0.2182
Italy,p0p50,2010,0.2149
Italy,p0p50,2011,0.2153
Italy,p0p50,2012,0.2124
Italy,p0p50,2013,0.2136
Italy,p0p50,2014,0.212
Italy,p0p50,2015,0.2096
Italy,p0p50,2016,0.2068
Italy,p0p50,2017,0.2052
Italy,p0p50,2018,0.2043
Italy,p0p50,2019,0.2055
Italy,p0p50,2020,0.207
Italy,p0p50,2021,0.207
Italy,p99p100,1995,0.0729
Italy,p99p100,1996,0.0747
Italy,p99p100,1997,0.0759
Italy,p99p100,1998,0.0791
Italy,p99p100,1999,0.0774
Italy,p99p100,2000,0.082
Italy,p99p100,2001,0.0869
Italy,p99p100,2002,0.0833
Italy,p99p100,2003,0.0832
Italy,p99p100,2004,0.0819
Italy,p99p100,2005,0.0815
Italy,p99p100,2006,0.0827
Italy,p99p100,2007,0.0823
Italy,p99p100,2008,0.0788
Italy,p99p100,2009,0.076
Italy,p99p100,2010,0.0803
Italy,p99p100,2011,0.0821
Italy,p99p100,2012,0.0809
Italy,p99p100,2013,0.0791
Italy,p99p100,2014,0.0799
Italy,p99p100,2015,0.078
Italy,p99p100,2016,0.0888
Italy,p99p100,2017,0.0921
Italy,p99p100,2018,0.0913
Italy,p99p100,2019,0.0891
Italy,p99p100,2020,0.0871
Italy,p99p100,2021,0.0871
Japan,p90p100,1995,0.3789
Japan,p90p100,1996,0.388
Japan,p90p100,1997,0.3856
Japan,p90p100,1998,0.3894
Japan,p90p100,1999,0.3964
Japan,p90p100,2000,0.4075
Japan,p90p100,2001,0.4201
Japan,p90p100,2002,0.4301
Japan,p90p100,2003,0.4375
Japan,p90p100,2004,0.4472
Japan,p90p100,2005,0.4493
Japan,p90p100,2006,0.4515
Japan,p90p100,2007,0.4532
Japan,p90p100,2008,0.4448
Japan,p90p100,2009,0.4352
Japan,p90p100,2010,0.4431
Japan,p90p100,2011,0.4414
Japan,p90p100,2012,0.4417
Japan,p90p100,2013,0.4427
Japan,p90p100,2014,0.4424
Japan,p90p100,2015,0.4432
Japan,p90p100,2016,0.4427
Japan,p90p100,2017,0.4424
Japan,p90p100,2018,0.4424
Japan,p90p100,2019,0.4424
Japan,p90p100,2020,0.4424
Japan,p90p100,2021,0.4424
Japan,p0p50,1995,0.184
Japan,p0p50,1996,0.1782
Japan,p0p50,1997,0.1784
Japan,p0p50,1998,0.1774
Japan,p0p50,1999,0.1748
Japan,p0p50,2000,0.1692
Japan,p0p50,2001,0.1646
Japan,p0p50,2002,0.16
Japan,p0p50,2003,0.157
Japan,p0p50,2004,0.1531
Japan,p0p50,2005,0.1532
Japan,p0p50,2006,0.1534
Japan,p0p50,2007,0.1527
Japan,p0p50,2008,0.1569
Japan,p0p50,2009,0.1669
Japan,p0p50,2010,0.1662
Japan,p0p50,2011,0.1685
Japan,p0p50,2012,0.1686
Japan,p0p50,2013,0.1679
Japan,p0p50,2014,0.1681
Japan,p0p50,2015,0.1673
Japan,p0p50,2016,0.1678
Japan,p0p50,2017,0.1682
Japan,p0p50,2018,0.1682
Japan,p0p50,2019,0.1682
Japan,p0p50,2020,0.1682
Japan,p0p50,2021,0.1682
Japan,p99p100,1995,0.1041
Japan,p99p100,1996,0.1107
Japan,p99p100,1997,0.1048
Japan,p99p100,1998,0.1037
Japan,p99p100,1999,0.1063
Japan,p99p100,2000,0.113
Japan,p99p100,2001,0.1155
Japan,p99p100,2002,0.1184
Japan,p99p100,2003,0.1231
Japan,p99p100,2004,0.1311
Japan,p99p100,2005,0.1355
Japan,p99p100,2006,0.1371
Japan,p99p100,2007,0.1374
Japan,p99p100,2008,0.1299
Japan,p99p100,2009,0.1227
Japan,p99p100,2010,0.1283
Japan,p99p100,2011,0.1265
Japan,p99p100,2012,0.1272
Japan,p99p100,2013,0.1289
Japan,p99p100,2014,0.1286
Japan,p99p100,2015,0.1296
Japan,p99p100,2016,0.129
Japan,p99p100,2017,0.1286
Japan,p99p100,2018,0.1286
Japan,p99p100,2019,0.1286
Japan,p99p100,2020,0.1286
Japan,p99p100,2021,0.1286
Korea,p90p100,1995,0.3471
Korea,p90p100,1996,0.3698
Korea,p90p100,1997,0.3778
Korea,p90p100,1998,0.3508
Korea,p90p100,1999,0.3707
Korea,p90p100,2000,0.3823
Korea,p90p100,2001,0.3911
Korea,p90p100,2002,0.4046
Korea,p90p100,2003,0.411
Korea,p90p100,2004,0.4153
Korea,p90p100,2005,0.4013
Korea,p90p100,2006,0.4421
Korea,p90p100,2007,0.4486
Korea,p90p100,2008,0.4542
Korea,p90p100,2009,0.45
Korea,p90p100,2010,0.4577
Korea,p90p100,2011,0.4581
Korea,p90p100,2012,0.4543
Korea,p90p100,2013,0.4524
Korea,p90p100,2014,0.4532
Korea,p90p100,2015,0.4568
Korea,p90p100,2016,0.459
Korea,p90p100,2017,0.4595
Korea,p90p100,2018,0.4591
Korea,p90p100,2019,0.4577
Korea,p90p100,2020,0.4577
Korea,p90p100,2021,0.4577
Korea,p0p50,1995,0.2066
Korea,p0p50,1996,0.1873
Korea,p0p50,1997,0.1837
Korea,p0p50,1998,0.1957
Korea,p0p50,1999,0.1859
Korea,p0p50,2000,0.1825
Korea,p0p50,2001,0.1815
Korea,p0p50,2002,0.1767
Korea,p0p50,2003,0.175
Korea,p0p50,2004,0.175
Korea,p0p50,2005,0.1858
Korea,p0p50,2006,0.1679
Korea,p0p50,2007,0.1633
Korea,p0p50,2008,0.16
Korea,p0p50,2009,0.1622
Korea,p0p50,2010,0.1577
Korea,p0p50,2011,0.158
Korea,p0p50,2012,0.1593
Korea,p0p50,2013,0.1611
Korea,p0p50,2014,0.1625
Korea,p0p50,2015,0.1609
Korea,p0p50,2016,0.1593
Korea,p0p50,2017,0.1587
Korea,p0p50,2018,0.1591
Korea,p0p50,2019,0.1608
Korea,p0p50,2020,0.1608
Korea,p0p50,2021,0.1608
Korea,p99p100,1995,0.0919
Korea,p99p100,1996,0.0915
Korea,p99p100,1997,0.0954
Korea,p99p100,1998,0.0773
Korea,p99p100,1999,0.0915
Korea,p99p100,2000,0.0997
Korea,p99p100,2001,0.104
Korea,p99p100,2002,0.113
Korea,p99p100,2003,0.1142
Korea,p99p100,2004,0.1204
Korea,p99p100,2005,0.1196
Korea,p99p100,2006,0.128
Korea,p99p100,2007,0.1364
Korea,p99p100,2008,0.1388
Korea,p99p100,2009,0.1372
Korea,p99p100,2010,0.1449
Korea,p99p100,2011,0.1467
Korea,p99p100,2012,0.1437
Korea,p99p100,2013,0.1421
Korea,p99p100,2014,0.1426
Korea,p99p100,2015,0.1448
Korea,p99p100,2016,0.1462
Korea,p99p100,2017,0.1469
Korea,p99p100,2018,0.1465
Korea,p99p100,2019,0.1445
Korea,p99p100,2020,0.1445
Korea,p99p100,2021,0.1445
Latvia,p90p100,1995,0.3429
Latvia,p90p100,1996,0.3469
Latvia,p90p100,1997,0.3484
Latvia,p90p100,1998,0.3579
Latvia,p90p100,1999,0.3556
Latvia,p90p100,2000,0.3594
Latvia,p90p100,2001,0.3702
Latvia,p90p100,2002,0.3643
Latvia,p90p100,2003,0.3803
Latvia,p90p100,2004,0.3757
Latvia,p90p100,2005,0.3955
Latvia,p90p100,2006,0.3566
Latvia,p90p100,2007,0.3836
Latvia,p90p100,2008,0.3762
Latvia,p90p100,2009,0.3802
Latvia,p90p100,2010,0.3622
Latvia,p90p100,2011,0.3892
Latvia,p90p100,2012,0.3841
Latvia,p90p100,2013,0.3824
Latvia,p90p100,2014,0.3663
Latvia,p90p100,2015,0.3558
Latvia,p90p100,2016,0.3381
Latvia,p90p100,2017,0.3595
Latvia,p90p100,2018,0.3533
Latvia,p90p100,2019,0.3444
Latvia,p90p100,2020,0.3452
Latvia,p90p100,2021,0.3452
Latvia,p0p50,1995,0.1925
Latvia,p0p50,1996,0.1862
Latvia,p0p50,1997,0.1831
Latvia,p0p50,1998,0.1798
Latvia,p0p50,1999,0.1795
Latvia,p0p50,2000,0.1772
Latvia,p0p50,2001,0.1732
Latvia,p0p50,2002,0.1724
Latvia,p0p50,2003,0.1676
Latvia,p0p50,2004,0.1733
Latvia,p0p50,2005,0.1612
Latvia,p0p50,2006,0.1682
Latvia,p0p50,2007,0.1494
Latvia,p0p50,2008,0.1585
Latvia,p0p50,2009,0.1801
Latvia,p0p50,2010,0.191
Latvia,p0p50,2011,0.1786
Latvia,p0p50,2012,0.1769
Latvia,p0p50,2013,0.1758
Latvia,p0p50,2014,0.1785
Latvia,p0p50,2015,0.1809
Latvia,p0p50,2016,0.1839
Latvia,p0p50,2017,0.1737
Latvia,p0p50,2018,0.1739
Latvia,p0p50,2019,0.1796
Latvia,p0p50,2020,0.1791
Latvia,p0p50,2021,0.1791
Latvia,p99p100,1995,0.0999
Latvia,p99p100,1996,0.1002
Latvia,p99p100,1997,0.0999
Latvia,p99p100,1998,0.1071
Latvia,p99p100,1999,0.0981
Latvia,p99p100,2000,0.106
Latvia,p99p100,2001,0.0941
Latvia,p99p100,2002,0.1058
Latvia,p99p100,2003,0.1111
Latvia,p99p100,2004,0.1102
Latvia,p99p100,2005,0.1161
Latvia,p99p100,2006,0.0969
Latvia,p99p100,2007,0.1072
Latvia,p99p100,2008,0.1067
Latvia,p99p100,2009,0.1148
Latvia,p99p100,2010,0.097
Latvia,p99p100,2011,0.1207
Latvia,p99p100,2012,0.1204
Latvia,p99p100,2013,0.1211
Latvia,p99p100,2014,0.1046
Latvia,p99p100,2015,0.0989
Latvia,p99p100,2016,0.0838
Latvia,p99p100,2017,0.0976
Latvia,p99p100,2018,0.0969
Latvia,p99p100,2019,0.0907
Latvia,p99p100,2020,0.0913
Latvia,p99p100,2021,0.0913
Lithuania,p90p100,1995,0.3398
Lithuania,p90p100,1996,0.3322
Lithuania,p90p100,1997,0.3226
Lithuania,p90p100,1998,0.3169
Lithuania,p90p100,1999,0.3108
Lithuania,p90p100,2000,0.3251
Lithuania,p90p100,2001,0.3259
Lithuania,p90p100,2002,0.3201
Lithuania,p90p100,2003,0.3301
Lithuania,p90p100,2004,0.3522
Lithuania,p90p100,2005,0.357
Lithuania,p90p100,2006,0.3358
Lithuania,p90p100,2007,0.3688
Lithuania,p90p100,2008,0.3725
Lithuania,p90p100,2009,0.3732
Lithuania,p90p100,2010,0.3473
Lithuania,p90p100,2011,0.348
Lithuania,p90p100,2012,0.3731
Lithuania,p90p100,2013,0.3797
Lithuania,p90p100,2014,0.4113
Lithuania,p90p100,2015,0.3719
Lithuania,p90p100,2016,0.3702
Lithuania,p90p100,2017,0.3831
Lithuania,p90p100,2018,0.3713
Lithuania,p90p100,2019,0.3652
Lithuania,p90p100,2020,0.3657
Lithuania,p90p100,2021,0.3657
Lithuania,p0p50,1995,0.1924
Lithuania,p0p50,1996,0.1999
Lithuania,p0p50,1997,0.2101
Lithuania,p0p50,1998,0.2068
Lithuania,p0p50,1999,0.2103
Lithuania,p0p50,2000,0.2006
Lithuania,p0p50,2001,0.1987
Lithuania,p0p50,2002,0.2015
Lithuania,p0p50,2003,0.2049
Lithuania,p0p50,2004,0.1792
Lithuania,p0p50,2005,0.1771
Lithuania,p0p50,2006,0.1873
Lithuania,p0p50,2007,0.1825
Lithuania,p0p50,2008,0.1821
Lithuania,p0p50,2009,0.1844
Lithuania,p0p50,2010,0.1967
Lithuania,p0p50,2011,0.1956
Lithuania,p0p50,2012,0.1859
Lithuania,p0p50,2013,0.1805
Lithuania,p0p50,2014,0.1636
Lithuania,p0p50,2015,0.1738
Lithuania,p0p50,2016,0.1752
Lithuania,p0p50,2017,0.1712
Lithuania,p0p50,2018,0.1787
Lithuania,p0p50,2019,0.1807
Lithuania,p0p50,2020,0.1806
Lithuania,p0p50,2021,0.1806
Lithuania,p99p100,1995,0.0886
Lithuania,p99p100,1996,0.0856
Lithuania,p99p100,1997,0.0837
Lithuania,p99p100,1998,0.0769
Lithuania,p99p100,1999,0.072
Lithuania,p99p100,2000,0.0808
Lithuania,p99p100,2001,0.0821
Lithuania,p99p100,2002,0.077
Lithuania,p99p100,2003,0.0865
Lithuania,p99p100,2004,0.0865
Lithuania,p99p100,2005,0.096
Lithuania,p99p100,2006,0.0861
Lithuania,p99p100,2007,0.1151
Lithuania,p99p100,2008,0.1187
Lithuania,p99p100,2009,0.11
Lithuania,p99p100,2010,0.0924
Lithuania,p99p100,2011,0.0965
Lithuania,p99p100,2012,0.1139
Lithuania,p99p100,2013,0.1187
Lithuania,p99p100,2014,0.1452
Lithuania,p99p100,2015,0.1087
Lithuania,p99p100,2016,0.1082
Lithuania,p99p100,2017,0.1202
Lithuania,p99p100,2018,0.1133
Lithuania,p99p100,2019,0.109
Lithuania,p99p100,2020,0.1095
Lithuania,p99p100,2021,0.1095
Luxembourg,p90p100,1995,0.3676
Luxembourg,p90p100,1996,0.3756
Luxembourg,p90p100,1997,0.3815
Luxembourg,p90p100,1998,0.3907
